"题号","题干","A","B","C","D","E","答案","难度","题型"
"1","毛泽东思想产生的社会历史条件有()。","十月革命开辟的世界无产阶级革命的新时代","近代中国社会矛盾和革命运动的发展","工人阶级队伍壮大及工人运动的发展","中国共产党领导的中国新民主主义革命的伟大实践","","ABCD","无","多选题"
"2","毛泽东思想的科学含义是()。","是马克思列宁主义在中国的运用和发展","是被实践证明了的关于中国革命的正确的理论原则和经验总结","是中国共产党集体智慧的结晶","建设中国特色社会主义的理论","","ABC","无","多选题"
"3","毛泽东思想的活的灵魂是()。","群众路线","独立自主","实事求是","理论与实际相结合","","ABC","无","多选题"
"4","1921 年中国共产党的成立,是中国革命历史上划时代的里程碑,中国革命从此焕然一新。从","正确的革命道路","科学的指导思想","坚强的领导力量","崭新的奋斗目标","","BCD","无","多选题"
"5","新民主主义的经济纲领主要内容是()。","消灭富农","没收官僚资本归新民主主义国家所有","保护民族工商业","没收封建地主阶级的土地归农民所有","","BCD","无","多选题"
"6","近代中国社会的主要矛盾是()。","帝国主义和中华民族的矛盾","封建主义和人民大众的矛盾","地主阶级和农民阶级的矛盾","无产阶级与资产阶级的矛盾","","AB","无","多选题"
"7","邓小平指出:“马克思列宁从来没有说过农村包围城市,这个原理在当时世界上还是没有的,","中国内无民主制度,外无民族独立","农民占人口绝大多数,是民主革命的主力军","中国革命的敌人长期占据着中心城市,农村是其统治的薄弱环节","中国经济政治发展的不平衡","","ABCD","无","多选题"
"8","中国共产党人从第一次大革命失败的经验教训中深刻认识到的极端重要的问题有()。","无产阶级领导权问题","农民问题","统一战线必要性问题","武装斗争问题","","ABD","无","多选题"
"9","关于新民主主义向社会主义的过渡,毛泽东等领导人先后有过的两种思路是()。","先进行工业化建设,再一举过渡","建设和改造同时并举,逐步过渡","工业化与农业集体化同时进行","先向社会主义过渡,再搞工业化建设","","AB","无","多选题"
"10","确立社会主义基本制度的重大意义是()。","为中国现代化建设奠定了制度基础","使人民真正成为国家的主人","丰富和发展了马克思主义的科学社会主义理论","使占世界人口四分之一的东方大国进入了社会主义社会","","ABCD","无","多选题"
"11","新民主主义革命和社会主义革命的关系是()。","社会主义革命是新民主主义革命的必然趋势","新民主主义革命和社会主义革命的任务相同","社会主义革命可以合并在新民主主义革命阶段完成","新民主主义革命是社会主义革命的必要准备","","AD","无","多选题"
"12","关于中国新民主主义社会下列说法正确的有()。","就全国范围来讲,新民主主义社会是指从 1949 年中华人民共和国的成立到 1956 年社会主义改造的基本完成","它是一个过渡性质的社会","它从属于社会主义范畴","它与社会主义初级阶段本质上是相同的","","ABC","无","多选题"
"13","所谓和平赎买主要是指()。","国家有偿地将私营企业改造成为国营企业","由国家对资本家支付一批巨额资金","让资本家在一定年限内从企业私营所得中获取一部分利润作为定息","给资本家及其家人支付高额工资和生活费","","AC","无","多选题"
"14","对手工业社会主义改造的方法步骤包括()。","手工业供销小组","手工业供销合作社","办手工业者联合会","手工业生产合作社","","ABD","无","多选题"
"15","新民主主义社会时期,中国社会的阶级结构包括()。","工人阶级","官僚资产阶级","民族资产阶级","农民阶级和其他小资产阶级","","ACD","无","多选题"
"16","1956 年中共中央召开的知识分子问题会议的主要内容有()。","“双百”方针的提出","提出“向现代科学进军”的任务","提出要进行技术革命和文化革命","明确宣布知识分子是工人阶级的一部分","","BCD","无","多选题"
"17","在探索社会主义建设道路的初期,以毛泽东为代表的党的第一代领导人在经济体制和管理","商品生产可以为社会主义服务","实行农业生产责任制","消灭资本主义,又搞资本主义","“三个主体,三个补充”的思想","","ABCD","无","多选题"
"18","刘少奇同志提出实行“两种劳动制度两种教育制度”是指()。","全日制的学校教育制度和八小时工作的劳动制度","半日制的实习制度","半日制的工作制度","半工半读的学校教育制度和半工半读的劳动制度","","AD","无","多选题"
"19","我国在社会主义建设中的主要错误有()。","经济上急于求成,盲目冒进","片面强调一大二公,越大越公越好","不重视发展生产力","政治上阶级斗争扩大化","","ABD","无","多选题"
"20","邓小平关于社会主义本质的论断有()。","建立多层次的社会保障体系","解放和发展生产力","消灭剥削,消除两极分化","达到共同富裕","","BCD","无","多选题"
"21","解放思想与实事求是的关系是()。","解放思想是实事求是的内在要求和前提","实事求是是解放思想的目的和归宿","解放思想和实事求是是对立统一的","解放思想是对实事求是的否定","","ABC","无","多选题"
"22","邓小平关于我国发展的“三步走”战略是()。","从 1981 年到 1990 年国民生产总值翻一番,实现温饱","从 1991 年到本世纪末再翻一番,达到小康","到下世纪中叶再翻两番,达到中等发达国家水平","到下世纪中叶再翻两番,达到发达国家水平","","ABC","无","多选题"
"23","邓小平理论的科学体系包含的主要内容有()。","社会主义本质论","社会主义初级阶段理论","社会主义根本任务的理论","社会主义市场经济理论","","ABCD","无","多选题"
"24","解放思想是指()。","摆脱一切条条框框的束缚","冲破“两个凡是”的桎梏","使思想符合实际","使主观和客观相统一","","BCD","无","多选题"
"25","邓小平理论之所以能够成为马克思主义在中国发展的新阶段,是因为()。","开拓了马克思主义的新境界","把对社会主义的认识提高到了新的科学水平","对当今时代特征和总体国际形势做出了新的科学判断","形成了新的建设中国特色社会主义理论的科学体系","","ABCD","无","多选题"
"26","社会主义的根本任务是发展生产力,这是因为,发展生产力是()。","实现共产主义的物质基础","社会主义本质的内在要求","巩固社会主义制度的需要","解决社会主要矛盾的根本手段","","ABCD","无","多选题"
"27","邓小平提出的“科学技术是第一生产力”的思想包含的内容有()。","科学技术成为推动经济发展的决定性因素","科学技术在生产力系统中成为主导性的要素","科学的本质就是创新","科学技术使管理日益现代化","","ABD","无","多选题"
"28","判断改革开放中一切工作是非得失的根本标准是()。","是否有利于发展社会主义社会的生产力","是否有利于增强社会主义国家的综合国力","是否有利于提高人民的生活水平","是否坚持社会主义道路","","ABC","无","多选题"
"29","","突出四项基本原则的主导地位","突出生产力的基础地位","在动态中描述了社会主义本质","在目标层次上界定了社会主义本质","","BCD","无","多选题"
"30","解放生产力和发展生产力的关系是()。","解放生产力是发展生产力的前提","发展生产力是解放生产力的目的","生产力和生产关系的统一","社会主义根本任务和根本目的的统一","","ABCD","无","多选题"
"31","邓小平强调,培养和选拔德才兼备领导干部的方针是()。","革命化","年轻化","知识化","专业化","","ABCD","无","多选题"
"32","邓小平理论的历史地位是()。","对马克思列宁主义的继承和发展","对毛泽东思想的继承和发展","中国特色社会主义理论体系的开篇之作","改革开放和社会主义现代化建设的科学指南","","ABCD","无","多选题"
"33","党的十三大明确指出社会主义初级阶段的含义是()。","我国处于社会主义的过渡时期","我国的社会主义社会仍处于初级阶段","我国社会已经是社会主义社会","我国处于向共产主义发展的阶段","","BC","无","多选题"
"34","党在社会主义初级阶段的基本路线是()。","以经济建设为中心","以政治建设为中心","坚持四项基本原则","坚持改革开放","","ACD","无","多选题"
"35","社会主义初级阶段至少需要一百年时间的原因是()。","由中国进入社会主义的历史条件和建成社会主义所需要的物质基础所决定","改变我国生产力发展水平落后的基本状况需要经历一个长期的历史过程","要完善社会主义生产关系和上层建筑,实现现代化,是一个长期的过程","发展社会主义应有的发达的生产力的基础要经过一个很长的历史阶段","","ABCD","无","多选题"
"36","改革发展稳定的关系是()。","发展是手段","改革是动力","稳定是前提","发展是目的","","BCD","无","多选题"
"37","经济特区是()。","技术的窗口","知识的窗口","对外政策的窗口","管理的窗口","","ABCD","无","多选题"
"38","中共十一届三中全会后,邓小平领导党和人民实现了若干重要转变,即()。","从“以阶级斗争为纲” 转向以经济建设为中心","从固守成规到各方面的改革","由封闭和半封闭转向开放","从“两个凡是”到否定一些社会主义基本原则","","ABC","无","多选题"
"39","贯彻落实科学发展观,坚持以人为本,要做到()。","发展为了人民","发展成果由人民共享","发展依靠人民","发挥人民首创精神","","ABC","无","多选题"
"40","以人为本是科学发展观的核心立场,集中体现了()。","马克思主义历史唯物论的基本原理","我们党全心全意为人民服务的根本宗旨","推动经济社会发展的根本目的","把促进人的发展作为一切发展的基础","","ABCD","无","多选题"
"41","关于科学发展观,以下表述正确的是()。","体现了历史唯物主义关于生产力是人类社会发展的基础的观点","体现了历史唯物主义关于人民是历史发展主体和人的全面发展的观点","体现了唯物辩证法关于事物之间普遍联系辩证统一的基本原理","体现了辩证唯物主义的关于人与自然关系的思想","","ABCD","无","多选题"
"42","加快形成新的经济发展方式促进经济持续健康发展的重要动力是实现()。","工业化","信息化","城镇化","农业现代化","","ABCD","无","多选题"
"43","毛泽东认为,中国资产阶级包括()。","买办资产阶级","城市小资产阶级","民族资产阶级","乡绅","","AC","无","多选题"
"44","毛泽东思想在土地革命后期和抗日战争时期得到系统总结和多方面展开而达到成熟的原因","大革命以来两次胜利两次失败的经验教训","以毛泽东为核心的中央领导集体的形成标志党在政治上走向成熟","抗日战争时期党所面临的形势为共产党人在斗争中处理矛盾总结经验提供了实践基础","延安整风运动端正了党的思想路线","","ABCD","无","多选题"
"45","在中国共产党初创时期,集中体现我党把马列主义和中国实际相结合的最初成果是()。","《井冈山的斗争》","《中国社会各阶级的分析》","《湖南农民运动考察报告》","《党委会的工作方法》","","BC","无","多选题"
"46","阐述农村包围城市武装夺取政权道路理论的主要文章是()。","《井冈山的斗争》","《中国的红色政权为什么能够存在》","《中国革命战争的战略问题》","《矛盾论》","","AB","无","多选题"
"47","毛泽东思想的历史地位和指导作用主要表现在()。","夺取中国革命胜利的理论武器","立国建国的思想政治基础","中国特色社会主义理论的思想渊源和理论先导","民族团结振兴的精神支柱","","ABCD","无","多选题"
"48","毛泽东思想形成的思想文化条件主要有()。","新启蒙运动","马克思主义在中国的广泛传播","新文化运动","五四运动","","BC","无","多选题"
"49","标志毛泽东思想发展和成熟的重要文献是()。","《〈共产党人〉发刊词》","《抗日游击战争的战略问题》","《中国革命和中国共产党》","《新民主主义论》","","ACD","无","多选题"
"50","毛泽东思想的形成和发展经历的重要阶段有()。","开始萌芽","初步形成","走向成熟","继续发展","","ABCD","无","多选题"
"51","1940 年前后,毛泽东发表了《中国革命和中国共产党》《〈共产党人〉发刊词》《新民主主义论》等著作,主要论述的问题有()。","新民主主义革命的性质对象动力前途等基本问题","新民主主义革命的政治经济文化纲领","新民主主义革命的三大法宝","人民军队建设和革命战争战略战术思想","","ABCD","无","多选题"
"52","实事求是思想路线的基本内容有()。","一切从实际出发","坚持四项基本原则","在实践中检验发展真理","理论联系实际","","ACD","无","多选题"
"53","解放战争时期,毛泽东思想继续发展的突出表现是()。","总结了十大军事原则","提出了工农武装割据的思想","系统地论述了人民民主专政的理论","提出了工作重心由乡村到城市转变的思想","","ACD","无","多选题"
"54","群众路线的内涵包括( )","一切为了群众,一切依靠群众","人民,只有人民,才是创造世界历史的动力","从群众中来,到群众中去","全心全意为人民服务","","ABCD","无","多选题"
"55","毛泽东思想是()。","马克思列宁主义普遍原理和中国革命具体实践相结合的产物","是被实践证明了的关于中国革命与建设的正确的理论原则和经验总结","是中国共产党集体智慧的结晶","是毛泽东个人的独创","","ABC","无","多选题"
"56","毛泽东思想科学体系的鲜明特点是()。","全面性","科学性","独创性","完整性","","BCD","无","多选题"
"57","土地革命后期和抗日战争时期毛泽东思想成熟的代表作有()。","《〈共产党人〉发刊词》","《论联合政府》","《在延安文艺座谈会上的谈话》","《论持久战》","","ABCD","无","多选题"
"58","","马克思主义的基本原理","与本国实际相结合","反对教条主义","反对经验主义","","ABCD","无","多选题"
"59","毛泽东思想作为中国化了的马克思主义,具有以下三方面的要素()。","体现了马克思列宁主义基本原理","包含了中华民族的优秀思想","包含了中国共产党人的实践经验","体现了中华民族的优良传统","","ABC","无","多选题"
"60","江泽民在中共十五大报告中指出:二十世纪中国人民在前进道路上经历了“三次历史性巨","孙中山","毛泽东","陈独秀","邓小平","","ABD","无","多选题"
"61","集中体现毛泽东新民主主义革命理论的著作是()。","《中国的红色政权为什么能够存在?》","《中国革命和中国共产党》","《中国社会各阶级的分析》","《中国革命战争的战略问题》","","ABCD","无","多选题"
"62","毛泽东思想萌芽时期的代表作有()。","《关于红军作战的原则》","《中国社会各阶级的分析》","《国民革命与农民运动》","《湖南农民运动考察报告》","","BCD","无","多选题"
"63","在理论与实际的关系上,中国共产党在历史上曾经存在过的错误倾向主要有()。","盲动主义","自由主义","教条主义","经验主义","","CD","无","多选题"
"64","毛泽东关于党的建设学说的主要著作有()。","《反对自由主义》","《反对党八股》","《学习和时局》","《中国共产党在民族战争中的地位》","","ABCD","无","多选题"
"65","中国走农村包围城市武装夺取政权道路的现实可能性是()。","全国革命形势继续向前发展","较好的群众基础","近代中国是一个政治经济文化发展极不平衡的半殖民地半封建的大国","党的领导及其正确的政策","","ABCD","无","多选题"
"66","近代中国社会的性质和主要矛盾,决定了近代中国革命的根本任务是()。","推翻官僚资本主义的统治","推翻腐朽的旧王朝","推翻帝国主义的统治","推翻封建主义的统治","","ACD","无","多选题"
"67","中国共产党建立巩固和发展革命统一战线的实践经验主要是( )。","要坚持独立自主原则","要建立巩固的工农联盟","要采取区别对待的方针","要正确对待资产阶级,尤其是民族资产阶级","","ABCD","无","多选题"
"68","1941 年 1 月,震惊中外的皖南事变爆发后,《新华日报》刊出周恩来的题词手迹:“为江南死","既联合又斗争","有理,有利,有节","针锋相对,寸土必争","发展进步势力,中间势力,孤立顽固势力","","ABD","无","多选题"
"69","中国革命必须以长期的武装斗争为主要形式的原因是()。","近代中国没有民主制度","近代中国没有民族独立","离开武装斗争就没有无产阶级和共产党的地位","三大敌人掌握政权","","ABCD","无","多选题"
"70","下列说法正确的是()。","把党的工作放在农村革命根据地,但同时不放弃和忽视城市工作的开展","党的工作重心必须放在农村革命根据地,城市工作暂时可以不过问","武装斗争和非武装斗争必须相互配合,否则,武装斗争就不可能取得胜利","重视武装斗争,也要重视其他形式的斗争,但其他形式的斗争必须围绕武装斗争","","ACD","无","多选题"
"71","中国共产党区别其他政党的主要标志是()。","民主集中制","理论联系实际","密切联系群众","批评与自我批评","","BCD","无","多选题"
"72","新民主主义革命理论的形成是基于()。","旧民主主义革命没有为中华民族找到出路","新民主主义革命的实践需要","中国革命经验教训的概括和总结","第三世界国家和人民的觉醒","","ABC","无","多选题"
"73","中国革命走农村包围城市武装夺取政权的道路,必须处理好土地革命武装斗争农村革命根","土地革命是民主革命的基本内容","武装斗争是中国革命的主要形式","农村革命根据地是中国革命的战略阵地","统一战线是进行武装斗争和开展土地革命的依托","","ABC","无","多选题"
"74","新民主主义革命时期,中国共产党领导的统一战线先后经过了(  )","第一次国共合作的统一战线","工农民主统一战线","抗日民族统一战线","人民民主统一战线","","ABCD","无","多选题"
"75","“一次革命论”的错误在于()。","主张把社会主义革命阶段的任务放在民主革命阶段来完成","在反帝反封建的同时,也反对民族资产阶级","只看到了民主革命和社会主义革命的区别,而没有看到两个革命阶段的联系","只看到了民主革命与社会主义革命的联系,混淆了民主革命和社会主义革命的区别","","ABD","无","多选题"
"76","毛泽东在国民革命时期发表的主要著作有()。","《国民党右派分离的原因及其对于革命前途的影响》","《中国社会各阶级的分析》","《国民革命与农民运动》","《湖南农民运动考察报告》","","ABCD","无","多选题"
"77","从 1927 年的八七会议到 1935 年 1 月的遵义会议是毛泽东思想的形成时期,这一时期的代表","《中国的红色政权为什么能够存在?》","《井冈山的斗争》","《星星之火,可以燎原》","《怎样分析农村阶级》","","ABCD","无","多选题"
"78","近代中国社会的阶级结构是“两头小中间大”,“两头”是指()。","农民阶级","无产阶级","城市小资产阶级","地主大资产阶级","","BD","无","多选题"
"79","近代中国社会的阶级结构是“两头小中间大”,“中间大”是指()。","工人阶级","农民阶级","城市小资产阶级","民族资产阶级","","BCD","无","多选题"
"80","关于民主革命时期富农身份的界定,下列选项中正确的有()。","剥削雇农的剩余劳动,是农村中的资产阶级","自身不劳动,出租土地并放高利贷","既是劳动者,又是剥削者","对雇农的剥削带有浓厚的半封建性","","ACD","无","多选题"
"81","新民主主义革命的总路线的基本内容是()。","无产阶级领导的","人民大众的","联合一切爱好和平力量的","反对帝国主义封建主义和官僚资本主义的革命","","ABD","无","多选题"
"82","中国共产党第七次全国代表大会上通过的主要报告有()。","《论联合政府》","《关于修改党章的报告》","《论解放区战场》","《组织问题报告和结论》","","ABC","无","多选题"
"83","主观主义的主要表现形式为()。","教条主义","形式主义","经验主义","宗派主义","","AC","无","多选题"
"84","中国无产阶级的特殊优点有()。","不占有任何生产资料","深受三座大山的压迫,革命性极强","高度集中","与农民有天然的联系","","BCD","无","多选题"
"85","人民军队政治工作的三个基本原则是()。","官兵一致","军民一致","瓦解敌军和宽待俘虏","批评与自我批评","","ABC","无","多选题"
"86","1945 年 4 月,毛泽东在《论联合政府》中提出的党的优良作风有()。","理论和实践相结合的作风","和人民群众紧密地联系在一起的作风","谦虚谨慎戒骄戒躁的作风","自我批评的作风","","ABD","无","多选题"
"87","1925 年中国共产党第四次全国代表大会提出的主要问题有()。","革命武装","民众政权","无产阶级领导权","工农联盟","","CD","无","多选题"
"88","中国共产党在新民主主义革命不同时期提出的土地政策的共同点是()。","体现中国共产党的民主革命纲领","消灭封建剥削制度","维护农民基本利益","促进社会经济发展","","ACD","无","多选题"
"89","党在领导新民主主义革命的过程中,把党的建设作为一项“伟大的工程”,逐步形成了三大","密切联系群众","批评和自我批评","独立自主","理论联系实际","","ABD","无","多选题"
"90","关于中国新民主主义社会,下列说法正确的有()。","就全国范围来讲,新民主主义社会是指从 1949 年中华人民共和国的成立到 1956 年社会主义改造的基本完成","它是一个过渡性质的社会","它从属于社会主义范畴","它与社会主义初级阶段本质上是相同的","","ABC","无","多选题"
"91","七届二中全会提出的“两个转变”的思想是指()。","由新民主主义社会转变为社会主义社会","由农业国转变为工业国","由新民主主义革命转变为新民主主义社会","由半殖民地半封建社会转变为新民主主义国家","","AB","无","多选题"
"92","在新民主主义社会的五种经济成分中,主要的经济成分是()。","社会主义经济","农业手工业个体经济","私人资本主义经济","国家资本主义经济","","ABC","无","多选题"
"93","在对资本主义工商业改造过程中所采取的“四马分肥”是指()。","国家所得税","企业公积金","工人福利基金","资本家的利润(包括股息和红利)","","ABCD","无","多选题"
"94","社会主义改造存在一些偏差和失误的原因是()。","过于追求纯粹单一的社会主义经济成分","对公有制形式的理解和选择过于简单化","对公有制经济与非公经济可以共同发展缺乏认识","对什么是社会主义以及社会主义发展阶段并没有完全搞清楚","","ABCD","无","多选题"
"95","资本主义工商业社会主义改造的重要意义是()。","社会主义公有制经济制度基本确立","劳动人民从此成为生产资料的主人,摆脱受剥削受压迫的地位","进一步解放了社会生产力,“一五”计划提前超额完成","丰富和发展了马克思主义的社会主义改造理论","","ABCD","无","多选题"
"96","社会主义制度完全建成和巩固的首要条件是()。","充分发展社会生产力","实现社会主义工业化","正确处理人民内部矛盾","实现科学技术现代化","","AB","无","多选题"
"97","我国在对农业和手工业社会主义改造中出现的问题是()。","要求过急","改变过快","工作过粗","形式繁多","","ABC","无","多选题"
"98","过渡时期总路线的“两翼”是指()。","国家的社会主义工业化","对农业手工业的社会主义改造","实现社会主义现代化","对资本主义工商业的社会主义改造","","BD","无","多选题"
"99","我国在对资本主义工商业进行社会主义改造过程中创造的国家资本主义的具体形式有()。","加工订货","租赁承包","经销代销","统购包销","","ACD","无","多选题"
"100","民族资产阶级在社会主义革命阶段具有的两面性是指()。","革命性","剥削工人获取利润","妥协性","拥护宪法和愿意接受社会主义改造","","BD","无","多选题"
"101","我国资本主义工商业改造的主要经验有()。","进行和平改造,实行赎买政策","实行各种形式的国家资本主义","由初级到高级逐步过渡","把对企业的改造和对资本家的改造结合起来","","ABCD","无","多选题"
"102","从新民主主义向社会主义过渡的经济条件包括()。","近代资本主义经济和现代工业的初步发展","国营经济的壮大","个体农民有组织起来走互助合作道路的愿望","私人资本主义经济的发展与壮大","","ABC","无","多选题"
"103","和平赎买的优越性在于()。","有利于发挥私营工商业在国计民生方面的积极作用","有利于争取和团结民族资产阶级","有利于团结各民主党派和各界爱国民主人士","有利于争取和团结同资产阶级相联系的知识分子为社会主义建设服务","","ABCD","无","多选题"
"104","新中国成立初期,中国处于新民主主义社会,其经济成分有(  )","社会主义国营经济与合作社经济","个体经济","私人资本主义经济","国家资本主义经济","","ABCD","无","多选题"
"105","新民主主义社会时期,中国社会的阶级构成主要是()。","工人阶级","官僚资产阶级","民族资产阶级","农民阶级和其他小资产阶级","","ACD","无","多选题"
"106","社会主义改造完成后,我国的社会阶级关系发生了根本的变化()。","官僚资产阶级在中国内地已经被消灭","工人阶级已经成为国家的领导阶级","亿万农民和其他个体劳动者已经变成社会主义的集体劳动者","原来的地主和富农正在被改造成为自食其力的新人","","ABCD","无","多选题"
"107","我国对个体农业进行社会主义改造的成功经验主要有(  )。","在土地改革基础上,积极引导个体农民组织起来,走互助合作道路","遵循自愿互利典型示范国家帮助的原则","实行“三级所有队为基础”的农村集体经济体制","采取从互助到初级合作社到高级合作社的逐步过渡形式","","ABD","无","多选题"
"108","下面关于《论十大关系》的描述,正确的是()。","《论十大关系》标志着党探索中国社会主义建设道路的良好开端","“十大关系”涉及生产力和生产关系经济基础和上层建筑各方面","初步总结了我国社会主义建设的经验,明确提出了以苏为鉴,探索中国社会主义建设道路的任务","从十个方面论述了我国社会主义建设需要重点把握的重大关系","","ABCD","无","多选题"
"109","关于社会主义社会的基本矛盾的阐述,正确的是()。","不是对抗性的矛盾,而是非对抗性的矛盾","具有“又相适应又相矛盾”的特点","通过专政方法解决","可以经过社会主义制度本身,不断地得到解决","","ABD","无","多选题"
"110","毛泽东指出的社会主义条件下的两类矛盾是()。","生产力和生产关系的矛盾","人民内部矛盾","资产阶级和无产阶级的矛盾","敌我矛盾","","BD","无","多选题"
"111","关于社会主义发展阶段,毛泽东提出,社会主义又可分为两个阶段,它们是()。","不发达的社会主义","社会主义初级阶段","社会主义高级阶段","比较发达的社会主义","","AD","无","多选题"
"112","改革开放前我国社会主义建设的经验教训主要有()。","忽视生产力发展","机械地理解马克思主义","照搬苏联经验","混淆社会主义本质,特征和体制的区别","","ABCD","无","多选题"
"113","在社会主义改造基本完成后,正确处理人民内部矛盾的具体方针是()。","对外关系上实行和平共处五项原则","政治上实行团结--批评--团结","科学文化上实行“百花齐放,百家争鸣”","经济上实行“统筹兼顾,适当安排”","","ABCD","无","多选题"
"114","“两参一改三结合”的企业管理制度是指()。","改革政治管理体制","工人参加管理","改革不合理的规章制度","干部参加劳动","","BCD","无","多选题"
"115","中共“八大”决定在全党进行整风运动,其主要内容有()。","反对主观主义","反对宗派主义","反对经验主义","反对官僚主义","","ABD","无","多选题"
"116","邓小平在中共“八大”修改党章报告中提出我党要接受的监督是()。","党的内部监督","人民群众的监督","党外人士的监督","国际友好人士的监督","","ABC","无","多选题"
"117","毛泽东认为中国共产党与民主党派实行“长期共存互相监督”方针的原因是()。","我国民主党派在历史上是与共产党长期合作的爱国的进步的政党","在过渡时期,民主党派接受共产党领导,采取为社会主义服务的政治路线","在社会主义改造完成后,各民主党派的成员及其所联系的群众成了社会主义劳动者的一部分,各民主党派也就成了这部分劳动者的政治联盟","民主党派也可以监督共产党,共产党也需要民主党派的监督","","ABCD","无","多选题"
"118","毛泽东提出走中国工业化道路的总方针包括()","以农业为基础","以工业为主导","以农轻重为序发展国民经济","以重轻农为序发展国民经济","","ABC","无","多选题"
"119","毛泽东指出,用民主的方法解决人民内部矛盾,所谓民主方法是指()。","讨论的方法","压服的方法","说服教育的方法","批评的方法","","ACD","无","多选题"
"120","针对人民内部矛盾在具体实践中的不同情况,毛泽东提出了一系列具体方针,正确的是()。","对于思想政治领域的人民内部矛盾,实行“团结-批评-团结”的方针","对科学文化领域里的矛盾,实行“百花齐放,百家争鸣”的方针","对于共产党和民主党派的矛盾,实行在坚持社会主义道路和共产党领导的前提下“长期共存,互相监督”的方针","对于民族之间的矛盾,实行民族平等团结互助的方针","","ABCD","无","多选题"
"121","新中国成立后,毛泽东初步探索中国特色社会主义建设道路的重要著作有()。","《改造我们的学习》","《论十大关系》","《整顿党的作风》","《关于正确处理人民内部矛盾的问题》","","BD","无","多选题"
"122","在《关于正确处理人民内部矛盾》的讲话中,毛泽东系统阐述了社会主义社会基本矛盾的理","社会主义社会的基本矛盾仍然是生产关系和生产力,上层建筑和经济基础之间的矛盾","社会主义社会基本矛盾是在人民利益根本一致基础上的非对抗性矛盾","社会主义社会的基本矛盾具有基本适应部分不适应的特点,又统一又斗争,推动社会主义不断完善巩固","社会主义社会的基本矛盾可以通过社会主义制度本身不断地得到解决","","ABCD","无","多选题"
"123","毛泽东在总结“大跃进”以来我国社会主义建设的经验教训时提出()。","不能剥夺农民,不能超越阶段","要在实践中积累经验,逐步克服盲目性,认识客观规律","要重视商品生产商品交换和价值规律的作用","以农轻重为序安排国民经济计划","","ABCD","无","多选题"
"124","关于社会主义社会基本矛盾正确的是()","是对抗性的矛盾","具有“又相适应又相矛盾”的特点","是非对抗性的矛盾","“它可以经过社会主义制度本身,不断地得到解决”","","BCD","无","多选题"
"125","第一代领导集体对社会主义建设规律和道路初步探索的意义有()。","体现了社会主义制度的优越性,增强了广大人民群众走社会主义道路的信心","为改革开放新时期中国特色社会主义的开创和发展提供了重要的思想资源","为其他国家的社会主义建设提供了经验和借鉴","建设和谐社会的基础","","ABC","无","多选题"
"126","邓小平理论之所以与马列主义毛泽东思想是一脉相承的科学体系,是因为它们()。","所要解决的历史课题是一致的","基本立场是一致的","思想基础是一致的","基本原则是一致的","","BCD","无","多选题"
"127","邓小平理论形成的条件包括()。","和平与发展成为时代主题","我国社会主义建设的经验教训","其他社会主义国家兴衰成败的历史经验","我国改革开放和现代化建设的实践","","ABCD","无","多选题"
"128","邓小平回答和解决了“什么是社会主义,怎样建设社会主义”这一历史性课题,意味着()。","进一步丰富和发展了马列主义毛泽东思想","把对社会主义的认识提高到了新的科学水平","对建设中国特色社会主义有重大的实践指导意义","提出了新的世界观和方法论","","ABC","无","多选题"
"129","邓小平关于社会主义本质的论断(  )。","突出四项基本原则的主导地位","突出生产力的基础地位","在动态中描述了社会主义本质","在目标层次上界定了社会主义本质","","BCD","无","多选题"
"130","邓小平关于社会主义本质的论断体现了()。","解放生产力与发展生产力的统一","发展生产力与实现共同富裕的统一","目的与手段的统一","社会主义发展过程与最终目标的统一","","ABCD","无","多选题"
"131","党在社会主义初级阶段的基本路线最主要的内容是()。","以经济建设为中心","以政治建设为中心","坚持四项基本原则","坚持改革开放","","ACD","无","多选题"
"132","邓小平提出“现在的世界是开放的世界”,这是()。","生产社会化发展的必然结果","市场经济发展的必然结果","各个国家相互联系的结果","经济一体化发展的结果","","ABD","无","多选题"
"133","“三个代表”的要求,是我们党的()。","立党之本","强国之路","执政之基","力量之源","","ACD","无","多选题"
