"题号","题干","A","B","C","D","E","答案","难度","题型"
"275","我们所要建设的社会主义和谐社会，应该是民主法治、公平正义、诚信友爱、充满活力、","社会主义民主得到充分发扬","社会各方面的利益关系得到妥善协调","依法治国基本方略得到切实落实","各方面积极因素得到广泛调动","","ACD","无","多选题"
"276","我们所要建设的社会主义和谐社会，应该是民主法治、公平正义、诚信友爱、充满活力、","各方面积极因素得到广泛调动","社会各方面的利益关系得到妥善协调","人民内部矛盾和其他社会矛盾得到正确处理","社会公平和正义得到维护和实现","","BCD","无","多选题"
"277","我们所要建设的社会主义和谐社会，应该是民主法治、公平正义、诚信友爱、充满活力、","生产发展","生活富裕","生态良好","人民群众安居乐业","","ABC","无","多选题"
"278","构建社会主义和谐社会的重大意义在于（	）","抓住和用好重要战略机遇期、实现全面建设小康社会宏伟目标的必然要求","把握复杂多变的国际形势、有力应对来自国际环境的各种挑战和风险的必然要求","巩固党执政的社会基础、实现党执政的历史任务的必然要求","大力贯彻落实科学发展观的必然要求","","ABC","无","多选题"
"279","中共十六届六中全会强调，构建社会主义和谐社会，要遵循的原则是（	）","坚持以人为本，坚持科学发展","坚持改革开放，坚持民主法治","坚持正确处理改革发展稳定的关系","坚持在党的领导下全社会共同建设","","ABCD","无","多选题"
"280","中共十六大报告提出，我国当前文化建设和文化体制改革的任务有（	）","坚持弘扬和培育民族精神","切实加强思想道德建设","大力发展教育和科学事业","积极发展文化事业和文化产业及继续深化文化体制改革","","ABCD","无","多选题"
"281","社会主义思想道德建设的基本任务是（	）","坚持爱国主义、集体主义、社会主义教育","加强社会公德、职业道德、家庭美德建设","引导人们自觉提高文化科学素质","引导人们树立正确的世界观、人生观、价值观","","ABCD","无","多选题"
"282","社会主义文化建设的基本内容包括（	）","社会主义思想道德建设","教育科学文化建设","理想建设和纪律建设","政治经济建设","","AB","无","多选题"
"283","党的十六届六中全会通过的《中共中央关于构建社会主义和谐社会若干重大问题的决定》","坚持马克思主义指导思想","坚持中国特色社会主义共同理想","坚持以爱国主义为核心的民族精神和以改革创新为核心的时代精神","坚持社会主义荣辱观","","ABCD","无","多选题"
"284","建设有中国特色的社会主义文化就是（	）","以马克思主义为指导","以培育“四有”公民为目标","面向现代化、面向世界、面向未来","发展民族的、科学的、大众的文化","","ABCD","无","多选题"
"285","中国特色的社会主义政治制度包括（	）","人民民主专政的国体","人民代表大会制度的政体","共产党领导的多党合作和政治协商制度","民族区域自治制度","","BCD","无","多选题"
"286","人民政协的主要职能包括（	）","民主监督","制定国家的法律","政治协商","参政议政","","ACD","无","多选题"
"287","人民代表大会制度是（	）","我国社会主义的根本政治制度","我国的国家政权组织形式","我国的政体","实现人民当家作主的政治组织形式","","ABCD","无","多选题"
"288","依法治国包括以下含义（	）","依法治国的客体是国家事务、经济文化事业和社会事务","依法治国的依据是宪法和法律","依法治国的宗旨是保证国家各项工作依法进行，实现社会主义民主的制度化、法律化","依法治国的方式是在党的领导下，依法治理国家","","ABCD","无","多选题"
"289","在我国实行依法治国具有重大深远的意义（	）","依法治国是发展社会主义市场经济的客观要求","依法治国是建设社会主义民主政治的基本保证","依法治国是社会主义文明进步的重要标志","依法治国是维护社会稳定、国家长治久安的重要保障","","ABCD","无","多选题"
"290","邓小平指出:“计划经济不等于社会主义，资本主义也有计划；市场经济不等于资本主义，","计划和市场都是经济手段","计划经济和市场经济属于社会基本制度范畴","计划和市场可以共存，具有互补性","计划与市场的多少不是社会主义与资本主义的本质区别","","ACD","无","多选题"
"291","公有制的主体地位主要体现在（	）","公有资产在社会总资产中占优势","公有资产在全国各地区、各部门、各产业中都要占优势","国有经济对经济发展起主导作用","国有经济控制国民经济命脉","","ACD","无","多选题"
"292","我国公有制经济包括（	）","国有经济","集体经济","混合所有制经济中的国有成份和集体成份","股份制经济","","ABC","无","多选题"
"293","社会主义市场经济体制的特征是（	）","以公有制为主体，多种所有制经济共同发展的所有制结构","以按劳分配为主体，多种分配方式并存的分配结构","宏观调控上，能更好地发挥计划和市场两种手段的长处","政府不直接干预企业的生产和经营","","ABC","无","多选题"
"294","我国现阶段的非按劳分配方式有（	）","按劳动力价值分配","资产收益","按劳分配以外的劳动和经营收入","按资本、技术、信息等生产要素分配","","ABCD","无","多选题"
"295","我国现阶段的非公有制经济（	）","是社会主义市场经济的重要组成部分","对公有制经济起着有益的补充作用","要予以积极鼓励和引导，使之健康发展","对满足人们多样化需要，增加就业，促进经济发展有重要作用","","ABCD","无","多选题"
"296","党的十六届五中全会提出了建设社会主义新农村的重大历史任务，为做好当前和今后一个","生产发展/生活宽裕","乡风文明","村容整洁","管理民主","","ABCD","无","多选题"
"297","社会保障作为保障社会成员基本生活的社会安全制度，它是由（	）组成的。","社会保险","社会救济","社会福利","社会优抚","","ABCD","无","多选题"
"298","马克思主义中国化是指（	）","把马克思主义基本原理更进一步地和中国实践相结合","把马克思主义基本原理更进一步地和中国历史相结合","把马克思主义基本原理更进一步地和中国文化相结合","使马克思主义在中国实现民族化和具体化","","ABCD","无","多选题"
"299","毛泽东思想的活的灵魂是贯穿于毛泽东思想各个组成部分的立场、观点、和方法，它们的基本方面是(	)","实事求是","群众路线","独立自主","艰苦奋斗","","ABC","无","多选题"
"300","毛泽东思想的科学含义是﹙	﹚。","马克思列宁主义在中国的运用和发展","毛泽东个人的思想","被实践证明了的关于中国革命和建设的正确的理论原则和经验总结","中国共产党集体智慧的结晶","","ACD","无","多选题"
"301","邓小平理论形成的社会历史条件是（	）","对中国社会主义建设经验、教训进行概括和总结的基础上形成的","对其它国家社会主义建设胜利和挫折的经验教训总结的基础上发展形成的","是马克思列宁主义基本原理与中国当代实际相结合而形成的","在我国改革开放和社会主义现代化建设的实践过程中形成和发展起来的","","ABCD","无","多选题"
"302","“三个代表”中的每项内容，都有其特定的内涵和要求，它们之间也是相互联系、相互促","先进生产力是基础和前提","先进文化是灵魂和旗帜","人民群众是先进生产力和先进文化的创造主体，是实现自身利益的根本力量","最广大人民的根本利益是不断发展先进生产力和先进文化的目的","","ABCD","无","多选题"
"303","“三个代表” 重要思想的形成，表明党对﹙ ﹚的认识，达到了新的理论高度。","共产党的执政规律","社会主义建设规律","人类社会发展规律","社会主义市场经济规律","","ABC","无","多选题"
"304","与时俱进，就是党的全部理论和工作要（	）","体现时代性","具有针对性","把握规律性","富于创造性","","ACD","无","多选题"
"305","“三个代表”重要思想的地位和意义在于（	）","A 是新时期党的建设的根本指导思想","是对我们党的性质、宗旨和根本任务的高度概括","发展并丰富了邓小平关于党的建设的理论","是我们党的立党之本、执政之基、力量之源","","ABCD","无","多选题"
"306","科学发展观的主体内涵是（	）","第一要义是发展","核心是以人为本","基本要求是全面协调可持续发展","根本方法是统筹兼顾","","ABCD","无","多选题"
"307","坚持以人为本，必须坚持（	）","尊重社会发展规律和尊重人民历史主体地位的一致性","为崇高理想奋斗和为最广大人民谋利益的一致性","完成党的各项工作和实现人民利益的一致性","我们党全心全意为人民服务的根本宗旨和立党为公、执政为民的本质要求的一致性","","ABC","无","多选题"
"308","马列主义、毛泽东思想、邓小平理论和“三个代表”重要思想之所以是一脉相承的科学体","具有统一的世界观方法论","具有统一的目标、宗旨","具有统一的国内外历史背景","具有统一的价值观、理论品质","","ABD","无","多选题"
"309","科学发展观的根本要求是统筹兼顾，下面哪些属于""五个统筹""（	）","统筹城乡协调发展统筹区域协调发展","统筹经济与社会发展","统筹人与自然和谐发展","统筹国内发展和对外开放","","ABCD","无","多选题"
"310","鸦片战争以后，中华民族面临的两大历史任务是﹙	﹚。","反对官僚资本主义","消灭资产阶级","推翻帝国主义和封建主义在中国的反动统治，求得民族独立和人民解放","实现国家繁荣富强和人民共同富裕","","CD","无","多选题"
"311","实事求是是毛泽东思想的精髓，是因为（	）","毛泽东在延安时为中央党校题了“实事求是”四个大字","毛泽东对实事求是作了马克思主义的解释","它是同毛泽东对中国革命道路的探索联系在一起的，是中国革命胜利的思想武器","它是反对主观主义、经验主义和教条主义的","","ABCD","无","多选题"
"312","邓小平指出，解放思想就是（	）","一切从实用出发","使思想和实际相符合","使主观和客观相符合","实事求是","","BCD","无","多选题"
"313","","一个民族进步的灵魂","一个国家兴旺发达的不竭动力","一个政党永葆生机的源泉","全世界和平与发展的保证","","ABC","无","多选题"
"314","邓小平指出，建设社会主义（	）","必须把马克思主义的普遍真理同本国具体实际相结合","要一切从实际出发，走自己的路","没有固定的模式","必须大胆吸收和借鉴人类社会创造的一切文明成果","","ABCD","无","多选题"
"315","改革是（	）","社会主义社会发展的动力","革命","社会主义制度的自我完善和发展","改变社会主义制度","","ABC","无","多选题"
"316","改革开放以来,我国社会生活发生了广泛而深刻的变化,表现在下列方面（	）","社会上出现了新的经济组织和社会活动领域","就业方式和分配方式多样化","物质利益的多样化日趋明显","群体的不同利益要求越来越多","","ABCD","无","多选题"
"317","我国目前已经形成的对外开放格局是（	）","多合作","全方位","多层次","宽领域","","BCD","无","多选题"
"318","我国实行对外开放，发展对外经济关系的形式有（	）","对外贸易","对外技术交流","国际资金往来","国际劳务合作、国际旅游业","","ABCD","无","多选题"
"319","我国处于并将长期处于社会主义初级阶段，这个初级阶段的涵义有( )","我国已经进入社会主义社会","多种所有制经济、分配方式并存的社会主义社会","我国生产力落后，商品经济不发达条件下的特定阶段","没有实现现代化的不发达的社会主义社会","","AC","无","多选题"
"320","在社会主义初级阶段的基本路线中，（	）","改革开放是核心","改革开放是动力","经济建设是核心","四项基本原则是政治保证","","BCD","无","多选题"
"321","中国将长期处于社会主义的初级阶段的原因是（	）","中国社会主义脱胎于不发达的半封建、半殖民地社会","中国需要相当长时间完成本应由资本主义完成的工业化、市场化","中国作为东方落后大国实现现代化的艰巨性、复杂性","中国社会主义需要相当长时间完善生产关系和上层建筑","","ABCD","无","多选题"
"322","新世纪我国已经进入了全面建设小康社会的新的发展阶段。这是(	)","实现现代化建设第三步战略目标必经的承上启下的发展阶段","完善社会主义市场经济体制的关键阶段，扩大对外开放的关键阶段","经济更加发展、民主更加健全、科教更加进步的阶段","文化更加繁荣、社会更加和谐、人民生活更加殷实的阶段","","ABCD","无","多选题"
"323","毛泽东通过﹙	﹚等著作，初步总结了我国社会主义建设的经验，提出了探索适合中国国","《在中国共产党第七届中央委员会第二次全体会议上报告》","《论十大关系》","《关于正确处理人民内部矛盾的问题》","《论政策》","","BC","无","多选题"
"324","1992 年邓小平南方讲话中提出的重要思想观点有（	）","关于社会主义市场经济理论","关于党的“一个中心，两个基本点”的基本路线","关于社会主义本质的理论","关于“三个有利于”标准的理论","","ACD","无","多选题"
"325","邓小平认为，改革必须坚持的两个重要原则是（	）","坚持以公有制为主体","坚持四项基本原则","坚持共同富裕","坚持解放思想，实事求是","","AC","无","多选题"
"326","社会主义的本质是（	）","解放生产力和发展生产力","发展社会主义市场经济","消灭剥削和消除两极分化","人民共同富裕","","ACD","无","多选题"
"327","社会主义本质提出的意义是(	)","深化了对社会主义基本特征的理解","反映了人民的利益和时代要求，明确了社会主义在中国的发展方向和根本任务","突破了把计划经济当作社会主义本质特征的传统观念","从根本上回答了“什么是社会主义，怎样建设社会主义”的问题，对科学社会主义理论做出了重大的发展","","ABCD","无","多选题"
"328","邓小平提出在我国社会主义建设中，判断各方面工作是非得失的标准，归根到底看其是否有利于（	）","提高全民族的科学文化素质","发展社会主义社会的生产力","增强社会主义国家的综合国力","提高人民的生活水平","","BCD","无","多选题"
"329","新中国成立初期，中国处于新民主主义社会，其经济成分有﹙	﹚。","社会主义国营经济与合作社经济","个体经济","私人资本主义经济","国家资本主义经济","","ABCD","无","多选题"
"330","对个体农业、手工业和资本主义工商业进行社会主义改造，是为了﹙	﹚。","确立社会主义生产关系","健全社会主义上层建筑","继续解放和发展生产力","为实现社会主义工业化创造必要条件","","ACD","无","多选题"
"331","中国社会主义改造的基本经验﹙	﹚。","以和平的方法进行社会主义改造","以渐进的方式推进社会主义改造","把对所有制的改造和对人的改造结合起来同时进行","社会主义改造与社会主义工业化同时并举","","ABCD","无","多选题"
"332","新民主主义革命的动力包括﹙	﹚。","无产阶级","农民阶级","小资产阶级","民族资产阶级","","ABCD","无","多选题"
"333","邓小平认为，时代主题的核心问题是","东西问题","南北问题","和平问题","发展问题","","BD","无","多选题"
"334","邓小平理论形成的历史根据有","我国社会主义建设道路探索的经验","我国社会主义建设道路探索的教训","苏联社会主义建设的教训","其他社会主义国家兴衰成败的历史经验","","ABCD","无","多选题"
"335","我国在探索社会主义建设道路中犯错误的原因有","偏离了实事求是的思想路线","社会主要矛盾判断有误","发动“文化大革命”","没有搞清楚社会主义本质","","ABD","无","多选题"
"336","邓小平同志是","我国卓越的领导人","我党卓越的领导人","三个代表思想的创立者","改革开放的总设计师","","ABD","无","多选题"
"337","党的十一届三中全会","恢复了实事求是的思想路线","停止使用“以阶级斗争为纲”的提法","作出了改革开放的决 策","开展了真理标准问题的大讨论","","ABC","无","多选题"
"338","党的十二大","提出走自己的道路要求","提出了建设有中国特色的社会主义命题","作出了经济体制改革的决定","提出了社会主义初级阶段理论","","AB","无","多选题"
"339","1992 年南方谈话","提出了社会主义本质论","提出了“三个有利于”标准","认为社会主义也可以搞市场经济","是邓小平理论的集大成之作","","ABCD","无","多选题"
"340","邓小平理论","党的十五大正式提出这一概念","党的十五大将之作为党的指导思想","1999 年载入我国宪法","是中国特色社会主义理论体系的开篇之作","","ABCD","无","多选题"
"341","邓小平理论回答的基本问题有","什么是新民主主义","什么是社会主义","什么是科学发展","怎样建设社会主义","","BD","无","多选题"
"342","我国的立国之本有","社会主义道路","共产党的领导","人民民主专政","按劳分配","","ABC","无","多选题"
"343","社会主义改革是","解放生产力","发展生产力","社会主义发展的直接动力","中国的第二次革命","","ACD","无","多选题"
"344","社会主义的本质要求","消灭剥削","消除两极分化","消除贫富差距","实现共同富裕","","ABD","无","多选题"
"345","邓小平社会主义本质论","反映了人民的利益和时代要求","摆脱了拘泥于具体模式的错误","深化了对科学社会主义的认识","回答了什么是社会主义的问题","","ABCD","无","多选题"
"346","社会主义初级阶段是","当代中国的基本国情","当代中国的最大实际","建设中国特色社会主义的总依据","至少需要上百年的时间","","ABCD","无","多选题"
"347","实现社会主义现代化奋斗目标的基本途径有","坚持改革开放","党的领导","以经济建设为中心","坚持四项基本原则","","ACD","无","多选题"
"348","党的十九大决定，我国的奋斗目标有","富强","民主，文明","和谐","美丽","","ABCD","无","多选题"
"349","按照邓小平“三步走”战略，到 20 世纪末","国民生产总值比 81 年翻两番","国内生产总值比 81 年翻两番","解决人民的温饱问题","人民生活达到小康水平","","AD","无","多选题"
"350","中国社会主义改革是","当代中国最鲜明的特点","社会主义制度的自我完善","社会主义发展的直接动力","发展生产力的必由之路","","ABCD","无","多选题"
"351","“三个有利于”标准的内容有","是否有利于发展社会主义的生产力","是否有利于巩固统一战线","是否有利于增强我国综合国力","是否有利于提高人民的生活水平","","ACD","无","多选题"
"352","中国无产阶级具有的优点有","富于组织纪律性,与先进的生产方式相联系","没有私人占有的生产资料","具有革命的坚决性和彻底性","分布集中，有利于革命思想的传播和强大革命力量的形成","","ABCD","无","多选题"
"353","下列毛泽东的科学著作中，写于二十世纪四十年代的有","《星星之火，可以燎原》","《反对本本主义》","《新民主主义论》","《论联合政府》","","CD","无","多选题"
"354","在下列选项中，对新民主主义经济纲领中关于土地改革所含内容理解正确的有","没收富农多余土地平分给贫苦农民","团结中农，允许中农保有比他人略多的土地","没收地主土地，不再对地主分配土地","实行耕者有其田，将土地的所有权分配给农民","","BD","无","多选题"
"355","近代中国社会的阶级结构是“两头小中间大”，“两头”是指","无产阶级","农民阶级","地主大资产阶级","城市小资产阶级","","AC","无","多选题"
"356","在新民主主义革命时期，中国共产党的建设面临的特殊困难有","长期在农村发展，且处于战争环境之中","中国社会封建思想的影响","农民和小资产阶级出身的革命者大量入党，使党处于小资产阶级思想的包围之中","国民党的破坏","","ABC","无","多选题"
"357","新民主主义革命和社会主义革命的关系是","新民主主义革命和社会主义革命的任务相同","两个革命之间需要有一个资本主义的过渡阶段","新民主主义革命是社会主义革命的必要准备","社会主义革命是新民主主义革命的必然趋势","","CD","无","多选题"
"358","近代中国半殖民地半封建的社会性质，决定了","中国革命的主要对象是帝国主义和封建主义","中国革命的性质是资产阶级民主主义革命","中国革命的动力包括工人、农民、小资产阶级和民族资产阶级","中国革命的前途是由新民主主义走向社会主义","","ABC","无","多选题"
"359","毛泽东指出，中国革命战争的主要特点有","政治经济发展不平衡","敌人的强大，人民军队的弱小","共产党的领导","土地革命的开展","","ABCD","无","多选题"
"360","经济增长的“三驾马车”是","投资","进口","出口","消费","","ACD","无","多选题"
"361","下列哪些是社会主义核心价值观对个人层面的要求:","爱国","法治","敬业","诚信","","ACD","无","多选题"
"362","下列哪些是社会主义核心价值观对国家层面的要求:","民主","文明","公正","和谐","","ACE","无","多选题"
"363","下列哪些是社会主义核心价值观对社会层面的要求:","文明","自由","平等","法治","","BCD","无","多选题"
"364","新形势下党面临的考验有:","执政考验","市场经济考验","改革开放考验","脱离群众考验","","ABC","无","多选题"
"365","科学发展观的基本要求有:","发展","全面","协调","可持续","","BCD","无","多选题"
"366","下列哪些是构建社会主义和谐社会的要求:","民主法治、公平正义","诚信友爱","安定有序","充满活力","","ABCD","无","多选题"
"367","坚持以人为本，就是坚持:","发展为了人民","发展依靠人民","发展成果人民共享","最终为了人的全面发展","","ABCD","无","多选题"
"368","发展依靠人民，要做到:","问政于民","问计于民","问需于民","执政为民","","ABC","无","多选题"
"369","科学发展观形成的条件有:","我国的基本国情","我国改革开放的实践经验","国际形势与国外的发展经验教训","我国的阶段性特征","","ABCD","无","多选题"
"370","转变经济发展方式，要依靠:","科技进步","劳动者素质提高","管理创新","消费、投资、出口协调拉动","","ABCD","无","多选题"
"371","坚持党的群众路线，要牢固树立的观点有:","人民群众是历史的创造者","虚心向人民群众学习","干部的权力是人民赋予的","竭诚为最广大人民谋利益","","ABCD","无","多选题"
"372","我国的政治体制改革，绝不搞:","多党轮流执政","三权分立","两院制","多党合作制","","ABC","无","多选题"
"373","我国的基本政治制度有:","人民代表大会","多党合作与政治协商","民族区域自治","基层群众自治","","BCD","无","多选题"
"374","社会主义核心价值体系的内容有:","社会主义荣辱观","中国特色社会主义共同理想","以爱国主义为核心的民族精神","以改革创新为核心的时代精神","","ABCD","无","多选题"
"375","新形势下党面临的危险有:","精神懈怠","能力不足","脱离群众","消极腐败","","ABCD","无","多选题"
"376","科学发展观最鲜明的精神实质是:","解放思想","实事求是","与时俱进","求真务实","","ABCD","无","多选题"
"377","关于文化的理解，正确的有","民族的血脉","人民的精神家园","创造力的源泉","综合国力的要素","","ABCD","无","多选题"
"378","建设生态文明，要","以自然规律为准则","以资源环境承载力为基础","以可持续发展为目标","发展经济为首要任务","","ABC","无","多选题"
"379","“三个代表”重要思想产生的时代背景是","世界多极化","经济全球化","冷战结束","和平与发展的时代主题","","ABCD","无","多选题"
"380","“三个代表”重要思想形成于","20 世纪 70 年代末","20 世纪 80 年代末","20 世纪 70 年代初","20 世纪 90 年代初","","BD","无","多选题"
"381","提出党的建设新的伟大工程的党的会议是","十三大","十四大","十四届四中全会","十五大","","CD","无","多选题"
"382","江泽民提出的“四个如何认识”是","如何认识社会主义发展的历史进程","如何认识资本主义发展的历史进程","如何认识我国社会主义改革实践过程对人们思想的影响","如何认识当今的国际环境和国际政治斗争带来的深刻影响","","ABCD","无","多选题"
"383","2002 年江泽民提出贯彻“三个代表” 要求","关键在坚持改革开放","关键在坚持与时俱进","核心在保持党的先进性","本质在坚持执政为民","","BCD","无","多选题"
"384","江泽民在党的十六大报告中全面阐述了“三个代表”重要思想的","时代背景","历史地位","精神实质","指导意义","","ABCD","无","多选题"
"385","2001 年江泽民在庆祝中国共产党成立 80 周年大会讲话中全面阐述了“三个代表”重要思想","时代背景","科学内涵","精神实质","基本内容","","BD","无","多选题"
"386","习近平新时代中国特色社会主义思想,正是在对（	）的深邃思考、深刻总结，对（	）","科学社会主义理论与实践","坚持和发展中国特色社会主义","马克思主义中国化时代化","社会主义改革开放","","AB","无","多选题"
"387","习近平新时代中国特色社会主义思想，正是在党不断实现（	），以伟大自我革命引领","自我净化","自我完善","自我革新","自我提高","","ABCD","无","多选题"
"388","习近平新时代中国特色社会主义思想是马克思主义基本原理（	）的重大成果，是坚持","同中国社会发展相结合","同中国具体实际相结合","同中华优秀传统文化相结合","同社会主义现代化建设相结合","","BC","无","多选题"
"389","习近平新时代中国特色社会主义思想是（	），是中华文化和中国精神的时代精华，实","当代中国马克思主义","二十一世纪马克思主义","马克思主义中国化时代化新的飞跃","马克思主义理论的创新发展","","ABC","无","多选题"
"390","习近平新时代中国特色社会主义思想创立的时代背景是（	）","世界百年未有之大变局加速演进","新时代中国正处于中华民族伟大复兴的关键时期","我国经济高速度发展","中国成为世界领导角色","","AB","无","多选题"
"391","中国特色社会主义制度的根本制度有（	）。","党的领导制度","人民代表大会制度","马克思主义指导制度","基层群众自治制度","","ABC","无","多选题"
"392","中国特色社会主义进入了新时代的判断，是（	）。","基于我国发展进入新阶段的伟大成就","基于社会主要矛盾发生新变化","基于党的新的奋斗目标","基于我国面临新的国际环境。","","ABCD","无","多选题"
"393","中国特色社会主义新时代，（	）。","是承前启后、继往开来，在新的历史条件下继续夺取中国特色社会主义伟大胜利的时代。","是决胜全面建成小康社会、进而全面建设社会主义现代化强国的时代。","是全国各族人民团结奋斗、不断创造美好生活、逐步实现全体人民共同富裕的时代.","全体中华儿女勠力同心、奋力实现中华民族伟大复兴中国梦的时代。","","ABCD","无","多选题"
"394","中国梦的科学内涵是（	）","国家富强","社会和谐","民族振兴","人民幸福","","ACD","无","多选题"
"395","中国梦的实现途径是（	）。","坚持中国道路","维护世界和平","弘扬中国精神","凝聚中国力量","","ACD","无","多选题"
"396","中国梦是（	）的梦，与世界各国人民的美好梦想相通。","和平","发展","合作","共赢","","ABCD","无","多选题"
"397","（	），是我们党的初心和使命，是党领导现代化建设的出发点和落脚点，也是新发展理念的“根”和“魂。","为人民谋幸福","为人民谋复兴","为民族谋复兴","为民族谋幸福","","AC","无","多选题"
"398","习近平新时代中国特色社会主义思想是当代中国马克思主义、二十一世纪马克思主义，是","中华文化","中华品格","中国精神","中国力量","","AC","无","多选题"
"399","当今时代，世界进入新的动荡变革期，（  ）全局相互交织、深度互动，中国同国际社会的联系空前紧密，中国对世界的依靠、对国际事务的参与在不断加深，世界对中国的依靠、对中国的影响也在不断加深。","世界百年未有之大变局","中华民族伟大复兴战略","世纪疫情大流行","人类命运共同体建设","","AB","无","多选题"
"400","进入新时代，以习近平同志为核心的党中央准确把握我国发展新的历史方位，不断深化对","实现历史性跨越","取得历史性成就","发生历史性变革","创造历史性发展","","BC","无","多选题"
"401","在中国共产党的领导人中,最先提出“马克思主义中国化”这个命题的是(  )","毛泽东","陈独秀","周恩来","李大钊","","A","无","单选题"
"402","最先提出“马克思主义中国化”这个命题的报告是( )","《中国革命和中国共产党》","《新民主主义论》","《论新阶段》","《论持久战》","","C","无","单选题"
"403","毛泽东思想产生和形成的实践基础是()。","中国共产党领导的工人运动","中国共产党领导的农民运动","中国共产党领导的学生运动","中国共产党领导的革命和建设实践","","D","无","单选题"
"404","实事求是思想路线的前提和基础是()。","解放思想","实践是检验真理的标准","一切从实际出发","理论联系实际","","C","无","单选题"
"405","在毛泽东思想科学体系的内容中,最主体的内容是()。","思想政治工作和文化工作的理论","党的建设的理论","新民主主义革命的理论","社会主义革命和社会主义建设理论","","C","无","单选题"
"406","实事求是思想路线的根本途径和方法是()。","吐故纳新","理论联系实际","调查研究","不断创新与发展","","B","无","单选题"
"407","毛泽东思想与中国特色社会主义理论体系的关系是()。","完全矛盾的","根本对立","继承和发展","不相关的两回事","","C","无","单选题"
"408","新民主主义革命的中心内容是()。","没收封建地主阶级的土地归农民所有","建设农村根据地","人民民主政权建设","没收一切私有财产归全民所有","","A","无","单选题"
"409","近代中国的社会性质和主要矛盾决定了中国革命是()。","无产阶级革命","旧民主主义革命","资产阶级民主革命","社会主义革命","","C","无","单选题"
"410","延安整风运动是一次思想解放运动,这主要是指()。","摆脱资产阶级思想的影响","冲破共产国际和以王明为代表的教条主义束缚","摆脱小资产阶级思想的影响","摆脱曾长期存在的封建家长制影响","","B","无","单选题"
"411","新民主主义的文化纲领是()。","无产阶级的社会主义文化","民族的科学的大众的文化","文艺为工农兵服务","古为今用,洋为中用","","B","无","单选题"
"412","1954 年,同仁堂实行公私合营后,工人们干劲十足。他们的感受是:“以前再怎么样也是给东","排除资本家的管理","变私有制为公有制","提高了生产效率","变资本家所有为工人所有","","B","无","单选题"
"413","党在过渡时期总路线的主体是()。","逐步实现对手工业的社会主义改造","逐步实现对农业的社会主义改造","逐步实现社会主义工业化","逐步实现对资本主义工商业的社会主义改造","","C","无","单选题"
"414","1953 年 9 月,毛泽东在对民主党派和工商界部分代表讲话时指出:改造资本主义工商业和逐","剥夺资本家的财产","排挤私营工商业","国家资本主义","保护民族工商业","","C","无","单选题"
"415","土地改革完成之后国内的主要矛盾是()。","资产阶级和工人阶级的矛盾","人民日益增长的物质文化需要同落后的社会生产之间的矛盾","农民阶级与地主阶级的矛盾","帝国主义与中华民族的矛盾","","A","无","单选题"
"416","我国对农业的社会主义改造采取的过渡形式是()。","初级社互助组高级社","高级社初级社互助组","互助组高级社初级社","互助组初级社高级社","","D","无","单选题"
"417","一九五六年三大社会主义改造的基本完成,标志着我国()。","实现了国民经济的全面恢复","社会主义制度的基本确立","第二个五年计划的胜利完成新民主主义社会的开始","新民主主义社会的开始","","B","无","单选题"
"418","毛泽东提出要实现马克思主义与中国实际的“第二次结合”,其目的是()。","进行社会主义革命","突破社会主义苏联模式的束缚","探索中国自己的社会主义建设道路","扩大社会主义民主健全社会主义法制","","C","无","单选题"
"419","《论十大关系》的发表标志着()。","社会主义制度基本建立","社会主义改造完成","党探索中国社会主义建设道路的良好开端","社会主义建设道路的开始","","C","无","单选题"
"420","据《剑桥中国史》记载:第一个五年计划是一个令人吃惊的成功。国民收入年平均增长率为","建立了门类比较齐全的工业体系","已经实现了社会主义工业化","初步改变了我国工业落后的面貌","经济工作中存在着严重冒进倾向","","C","无","单选题"
