"题号","题干","A","B","C","D","E","答案","难度","题型"
"574","20 世纪50 年代,我国提出了建设四个现代化的社会主义强国的战略目标,其中四个现代化是","工业农业商业和国防","工业农业商业和科学技术","工业农业国防和科学技术","工业农业国防和交通业","","C","无","单选题"
"575","提出“两种劳动制度两种教育制度”思想的领导同志是()。","周恩来","毛泽东","叶剑英","刘少奇","","D","无","单选题"
"576","下列关于中共八大与十一届三中全会相同点的说法正确的是()。","都认为实践是检验真理的唯一标准","都做出了实行改革开放的伟大决策","都把发展生产作为党和国家的重点","都结束了长期以来的“左”倾错误","","C","无","单选题"
"577","1956 年中共中央召开的知识分子问题会议,对知识分子的社会阶级的认定是( )。","知识分子是小资产阶级","知识分子是民族资产阶级","知识分子是地主阶级","知识分子是工人阶级的一部分","","D","无","单选题"
"578","处在我国经济工作首位的是()。","农业","工业","科学技术","能源和交通","","A","无","单选题"
"579","邓小平说:“没有民主就没有社会主义,就没有社会主义的现代化。”这个论断指出了()。","社会主义民主的特点","社会主义民主的性质","社会主义民主的本质","民主和社会主义的必然联系","","D","无","单选题"
"580","我国实行民族区域自治的历史依据是()。","各民族聚居区发展的不平衡性","统一的多民族国家的长期存在和发展","各民族大杂居小聚居的人口分布格局","近代以来各民族在共同反抗外来侵略斗争中形成的爱国主义精神","","B","无","单选题"
"581","体现社会主义本质的前提是()。","坚持马克思主义基本原理","坚持“三个有利于”的判断标准","坚持社会主义市场经济的改革目标","坚持公有制和按劳分配,并坚持它们的主体地位","","D","无","单选题"
"582","建设中国特色社会主义首要的基本理论问题是()。","建设什么样的党,怎样建设党","坚持以经济建设为中心","什么是马克思主义,怎样坚持马克思主义","什么是社会主义,怎样建设社会主义","","D","无","单选题"
"583","检验真理的唯一标准是()。","马列主义毛泽东思想","实践","“两个凡是”","生产力","","B","无","单选题"
"584","党在社会主义初级阶段的基本路线的“两个基本点”是()。","发展社会主义民主,加强社会主义法制","以经济建设为中心,以生态建设为抓手","坚持四项基本原则,坚持改革开放","自力更生,艰苦创业","","C","无","单选题"
"585","第一次全面系统地论述社会主义初级阶段理论是在()。","十一届三中全会","十二大","十三大","十四大","","C","无","单选题"
"586","邓小平理论形成的现实依据是()。","世界共产主义运动的实践","当代国际局势的新发展","发展中国家现代化建设的实践","我国改革开放和现代化建设的实践","","D","无","单选题"
"587","实施科教兴国战略,体现了邓小平关于()。","尊重知识,尊重人才的思想","提高全民族的思想道德素质和教育科学文化水平的思想","科学技术是第一生产力的思想","教育要面向现代化面向世界面向未来的思想","","C","无","单选题"
"588","坚持党的基本路线不动摇,关键是坚持()。","四项基本原则不动摇","改革开放不动摇","经济建设为中心不动摇","坚持社会主义道路不动摇","","C","无","单选题"
"589","“三个代表”重要思想创造性地回答了()。","建设什么样的党怎样建设党的问题","实现什么样的发展怎样发展的问题","什么是社会主义怎样建设社会主义的问题","什么是马克思主义怎样对待马克思主义的问题","","A","无","单选题"
"590","党执政兴国的第一要务是()。","教育","发展","改革","稳定","","B","无","单选题"
"591","贯彻“三个代表”重要思想,核心是()。","坚持与时俱进","坚持党的先进性","坚持廉洁奉公","坚持创新性","","B","无","单选题"
"592","","先进生产力","先进文化","人民群众的支持和拥护","人类社会发展规律","","C","无","单选题"
"593","标志着我国对外开放进入新阶段的重大举措是()。","兴办经济特区","开放沿江城市","扩大出口","实施“走出去”战略","","D","无","单选题"
"594","“三个代表”重要思想是在()。","科学判断党的历史方位的基础上提出来的","发展社会主义市场经济条件下提出来的","全面建成小康社会的条件下提出来的","中华民族实现伟大复兴的形势下提出来的","","A","无","单选题"
"595","为适应经济全球化的趋势,中国不断扩大对外开放。21 世纪初中国对外开放进入新阶段的标","开发开放浦东","加入世界贸易组织","建立海南经济特区","14 个沿海港口城市开放","","B","无","单选题"
"596","十六大重申,在世界多样化格局中处理国际事务的精神是()。","平等互利,和睦相处","平等互信包容互鉴合作共赢","相互尊重,求同存异","互信互利平等协作","","C","无","单选题"
"597","中国主导创建的国际组织是()。","亚太经合组织","国际货币基金组织","中国-东盟自由贸易区","上海合作组织","","D","无","单选题"
"598","成为中国 20 世纪 90 年代进一步对外开放的重要标志的是()。","沿海港口城市的开放","海南经济特区的设置","开发开放浦东","开辟闽东南沿海经济开放区","","C","无","单选题"
"599","","党的全部理论和工作要体现时代性,把握规律性,富于创造性","要看到国内外形势发生的重大变化","从主观主义经验主义和形而上学的桎梏中解放出来","把思想认识从那些不合时宜的观念做法和体制的束缚中解放出来","","A","无","单选题"
"600","“三个代表”重要思想形成的现实依据是()。","和平与发展成为时代主题","党的建设面临的新形势新任务","社会主义兴衰成败的历史经验","中国改革开放和现代化建设","","B","无","单选题"
"601","“三个代表”重要思想是全党全国人民在新世纪新阶段继续团结奋斗的()。","共同奋斗目标","共同文化基础","共同思想基础","共同精神食粮","","C","无","单选题"
"602","“三个代表”重要思想的根本出发点和落脚点是()。","扩大党的群众基础","坚持党的先进性","确保人民共享经济繁荣成果","始终代表中国最广大人民根本利益","","D","无","单选题"
"603","“三个代表”重要思想坚持马克思主义的世界观和方法论,创造性地运用它们分析当今世界","运用辩证唯物主义和历史唯物主义认识和把握社会发展规律推进我国社会主义事业做出了新的理论概括","坚持马克思主义的最终奋斗目标根据实际制定和实施推动我国社会主义发展的科学战略提供了新的理论基础","坚持马克思主义的群众观点不断实现最广大人民的根本利益提出了新的理论要求","坚持马克思主义基本原理不断在实践中推进理论创新打开了新的理论视野","","A","无","单选题"
"604","“三个代表”重要思想坚持党的最高纲领和最低纲领的统一,为我们()。","运用辩证唯物主义和历史唯物主义认识和把握社会发展规律推进我国社会主义事业做出了新的理论概括","坚持马克思主义的最终奋斗目标根据实际制定和实施推动我国社会主义发展的科学战略提供了新的理论基础","坚持马克思主义的群众观点不断实现最广大人民的根本利益提出了新的理论要求","坚持马克思主义基本原理不断在实践中推进理论创新打开了新的理论视野","","B","无","单选题"
"605","“三个代表”重要思想坚持马克思主义关于无产阶级政党必须植根于人民的政治立场,注重","运用辩证唯物主义和历史唯物主义认识和把握社会发展规律推进我国社会主义事业作出了新的理论概括","坚持马克思主义的最终奋斗目标根据实际制定和实施推动我国社会主义发展的科学战略提供了新的理论基础","坚持马克思主义的群众观点不断实现最广大人民的根本利益提出了新的理论要求","坚持马克思主义基本原理不断在实践中推进理论创新打开了新的理论视野","","C","无","单选题"
"606","“三个代表”重要思想坚持马克思主义与时俱进的理论品质,体现了马克思主义理论创新的","运用辩证唯物主义和历史唯物主义认识和把握社会发展规律推进我国社会主义事业做出了新的理论概括","坚持马克思主义的最终奋斗目标根据实际制定和实施推动我国社会主义发展的科学战略提供了新的理论基础","坚持马克思主义的群众观点不断实现最广大人民的根本利益提出了新的理论要求","坚持马克思主义基本原理不断在实践中推进理论创新打开了新的理论视野","","D","无","单选题"
"607","“三个代表”重要思想中的“始终代表中国先进生产力的发展要求”,是()。","对马克思主义关于生产力和生产关系经济基础和上层建筑的辩证关系这一基本原理的运用和阐发","对马克思主义关于物质生活和精神生活社会存在和社会意识的辩证关系这一基本原理的运用和阐发","对马克思主义关于人民群众是推动历史前进的动力这一基本原理的运用和阐发","对马克思主义关于人类文明发展的多样性和统一性这一基本原理的运用和阐发","","A","无","单选题"
"608","“三个代表”重要思想中的“始终代表中国先进文化的前进方向”是()。","对马克思主义关于生产力和生产关系经济基础和上层建筑的辩证关系这一基本原理的运用和阐发","对马克思主义关于物质生活和精神生活社会存在和社会意识的辩证关系这一基本原理的运用和阐发","对马克思主义关于人民群众是推动历史前进的动力这一基本原理的运用和阐发","对马克思主义关于人类文明发展的多样性和统一性这一基本原理的运用和阐发","","B","无","单选题"
"609","“三个代表”重要思想中的“始终代表中国最广大人民的根本利益”是()。","对马克思主义关于生产力和生产关系经济基础和上层建筑的辩证关系这一基本原理的运用和阐发","对马克思主义关于物质生活和精神生活社会存在和社会意识的辩证关系这一基本原理的运用和阐发","对马克思主义关于人民群众是推动历史前进的动力这一基本原理的运用和阐发","对马克思主义关于人类文明发展的多样性和统一性这一基本原理的运用和阐发","","C","无","单选题"
"610","首次将“三个代表”重要思想确立为党的指导思想,是在()。","党的十四大","党的十五大","十五届六中全会","党的十六大","","D","无","单选题"
"611","贯彻“三个代表”重要思想,关键在()。","坚持与时俱进","坚持党的阶级性","坚持执政为民","坚持党的先进性","","A","无","单选题"
"612","“三个代表”重要思想最初提出的时间()。","十四届四中全会","2000 年江泽民在广东视察工作","2001 年的“七一”讲话","十五届五中全会","","B","无","单选题"
"613","决定整个文化的性质和方向,统率整个文化发展的是()。","思想道德文化","社会主义文化","科学文化","民主政治文化","","B","无","单选题"
"614","马克思主义与时俱进的基本途径是()。","实践","科学发展","理论与实际相统一","与本国国情相结合","","A","无","单选题"
"615","马克思主义与时俱进的不竭动力是()。","理论联系实际","与本国国情相结合","实事求是","实践","","D","无","单选题"
"616","推动我国先进生产力发展的基本力量是()。","人民军队","包括知识分子在内的工人阶级","私营企业主","农民","","D","无","单选题"
"617","我们党在每一个阶段都有基本纲领,又叫()。","最高纲领","最低纲领","基本政策","基本路线","","B","无","单选题"
"618","","重要优势","根本保证","重要内容","基本方略","","B","无","单选题"
"619","发展社会主义民主政治,建设社会主义政治文明,是社会主义现代化建设的()。","重要目标","重要内容","重要保证","重要优势","","A","无","单选题"
"620","“传统发展观”的观点是()。","发展是指经济增长","发展是指经济增长和社会进步","发展应是可持续发展","发展应是以人为本的综合发展","","A","无","单选题"
"621","近年来,我国积极倡导绿色生活方式,鼓励消费者购买和使用节能环保产品节能省地住宅,","倡导绿色环保简约实用的装修理念,抵制奢华装修住宅","使用商场提供的购物袋或使用超薄塑料购物袋","鼓励网上购物视频会议无纸化办公","不随意丢弃废弃物,自觉进行垃圾分类","","B","无","单选题"
"622","党的十七大报告指出:科学发展观是发展中国特色社会主义必须坚持和贯彻的()。","必然要求","重大战略思想","重大指导方针","行动指南","","B","无","单选题"
"623","以人为本中的“人”是指()。","全体党员","最广大人民群众","农民阶级","工人阶级","","B","无","单选题"
"624","统筹兼顾的基本内涵是()。","既坚持高速发展,又坚持效益和质量的统一","既坚持建设高度发达的物质文明,又要建设高度发达的精神文明","既要总揽全局统筹规划,又要抓住牵动全局的主要工作事关群众利益的突出问题","既要发展,又要解决人民的利益问题","","C","无","单选题"
"625","科学发展观形成的时代背景是()。","我国社会主义建设的实践经验","社会主义初级阶段基本国情和新的阶段性特征","分析国际形势顺应世界发展趋势借鉴国外发展经验","党成立以来经验的总结","","C","无","单选题"
"626","对科学发展观的理论定位理论依据理论内涵做了全面阐述的会议是()。","党的十六大","党的十六届四中全会","党的十七大","党的十七届五中全会","","C","无","单选题"
"627","胡锦涛同志提出树立社会主义荣辱观是在()。","参加十届全国人大分组讨论会时","看望出席全国政协十届四次会议的委员时","在江苏考察工作时","总结抗击非典斗争经验时","","B","无","单选题"
"628","党的（	）大开始，中国特色社会主义进入新时代。","十六大","十七大","十八大","十九大","","C","无","单选题"
"629","坚持和完善中国特色社会主义制度推进国家治理体系和治理能力现代化，制定（	）","“十一五”","“十二五”","“十三五”","“十四五”","","D","无","单选题"
"630","我们隆重庆祝中国共产党成立一百周年……建成中国共产党历史展览馆，号召全党（	）","学习和贯彻","贯彻和执行","学习和践行","履行和践行","","C","无","单选题"
"631","面对国际局势急剧变化，特别是面对外部讹诈遏制封锁极限施压，我们坚持国家利益为重","发展利益","人民利益","国家利益","核心利益","","D","无","单选题"
"632","面对香港局势动荡变化，我们依照宪法和基本法有效实施对特别行政区的全面管治权，制","由贫到富","由富到强","由乱到治","由乱到正","","C","无","单选题"
"633","面对“台独”势力分裂活动和外部势力干涉台湾事务的严重挑衅，我们坚决开展反分裂反","维护国家主权","维护国家领土完整","实现祖国完全统一","促进国家稳定繁荣","","C","无","单选题"
"634","面对国际局势急剧变化，特别是面对外部讹诈遏制封锁极限施压，我们坚持（ ）为重国内","国家主权","国家事业","国家利益","国家稳定","","C","无","单选题"
"635","面对国际局势急剧变化，特别是面对外部讹诈遏制封锁极限施压，我们坚持国家利益为重","国内政治","国内稳定","国际外交","国际合作","","A","无","单选题"
"636","面对香港局势动荡变化，我们依照宪法和基本法有效实施对特别行政区的全面管治权，制","粤港澳大湾区","粤港澳都市圈","大亚湾经济区","海湾新区","","A","无","单选题"
"637","党的十八大以来，以习近平同志为核心的党中央顺应我国经济社会新发展和广大人民群众","“三步走”","全面建设小康社会","全面建成小康社会","全面建成社会主义现代化强国","","C","无","单选题"
"638","从奋斗目标看，党的十九大到二十大是""两个一百年""奋斗目标的（	）。","历史交汇期","战略机遇期","历史新时期","政策消化期","","A","无","单选题"
"639","第（	）届全国人民代表大会第一次会议通过的宪法修正案，郑重地把习近平新时代中","十二","十三","十四","十五","","B","无","单选题"
"640","习近平总书记指出:""经过长期努力，中国特色社会主义进入了新时代，这是我国发展新的","历史规律","历史方位","历史趋势","历史使命","","B","无","单选题"
"641","中国共产党第（	）次全国代表大会，把习近平新时代中国特色社会主义思想确立为党","十七","十五","十六","十九","","D","无","单选题"
"642","中国特色社会主义进入新时代，我们党一定要有新气象新作为，关键是党的建设新的伟大","工程","事业","梦想","斗争","","A","无","单选题"
"643","深入学习贯彻习近平新时代中国特色社会主义思想，必须把学习领会习近平新时代中国特","方向","目标","理想","梦想","","D","无","单选题"
"644","习近平总书记强调，""新时代是（	），而不是别的什么时代""。","推进国家治理体系和治理能力现代化的新时代","中国特色社会主义进入新时代","全面建成小康社会的新时代","建成社会主义现代化强国的新时代","","B","无","单选题"
"645","党的十九大报告指出，中国特色社会主义进入新时代，意味着（	）在二十一世纪的中","社会主义","科学社会主义","共产主义","中国特色社会主义","","B","无","单选题"
"646","（）第一次提出习近平新时代中国特色社会主义思想的科学概念和基本内涵。","党的十八大","党的十九大","党的十九届六中全会","党的二十大","","B","无","单选题"
"647","（）彰显了习近平新时代中国特色社会主义思想的鲜明本色和根本立场。","必须坚持自信自立","必须坚持守正创新","必须坚持问题导向","必须坚持人民至上","","D","无","单选题"
"648","习近平新时代中国特色社会主义思想的核心要义是（ ）。","八个明确","十个明确","十四个坚持","十三个方面成就","","B","无","单选题"
"649","20 世纪 70 年代，整个世界发生着大变动大调整，时代主题是（ ）。","革命与战争","合作与共赢","和平与发展","开放与融通","","C","无","单选题"
"650","2017 年，党的（ ）把习近平新时代中国特色社会主义思想确立为党必须长期坚持的指导思","十七大","十八大","十九大","二十大","","C","无","单选题"
"651","2018 年，（ ）通过宪法修正案郑重地把习近平新时代中国特色社会主义思想载入宪法，实","十三届全国人大一次会议","十三届全国人大二次会议","十四届全国人大一次会议","十四届全国人大二次会议","","A","无","单选题"
"652","（ ）是理论创新的源泉。实践发展永无止境，我们认识真理进行理论创新就永无止境。","发展","践行","实践","学习","","C","无","单选题"
"653","一系列长期积累及新出现的突出矛盾和问题亟待解决……党内存在不少对坚持党的领导认","行动乏力","行为失范","做法失态","行为失当","","A","无","单选题"
"654","一系列长期积累及新出现的突出矛盾和问题亟待解决……党内存在不少对坚持党的领导认","落实依法执政","落实深化改革","落实社会治理","落实党的领导","","D","无","单选题"
"655","一系列长期积累及新出现的突出矛盾和问题亟待解决……有些党员干部政治信仰发生动摇，","奢靡之风","不正之风","违乱之风","贪腐之风","","A","无","单选题"
"656","一系列长期积累及新出现的突出矛盾和问题亟待解决……有些党员干部政治信仰发生动摇，","违纪问题","贪腐问题","受贿问题","索贿问题","","B","无","单选题"
"657","一系列长期积累及新出现的突出矛盾和问题亟待解决……（ ）结构性体制性矛盾突出，发","经济","政治","文化","生态","","A","无","单选题"
"658","一系列长期积累及新出现的突出矛盾和问题亟待解决……经济（ ）矛盾突出，发展不平衡","结构性系统性","体制性系统性","结构性体制性","体制性机制性","","C","无","单选题"
"659","一系列长期积累及新出现的突出矛盾和问题亟待解决，拜金主义享乐主义极端个人主义和","认知","意识","行为","思想","","D","无","单选题"
"660","党和国家事业取得历史性成就发生历史性变革，推动我国迈上（ ）社会主义现代化国家新","全面建设","全面实现","全面创造","全面开启","","A","无","单选题"
"661","我们创立了（ ）思想，明确坚持和发展中国特色社会主义的基本方略，提出一系列治国理","社会主义法治","新时代中国特色社会主义","社会主义民主化","社会主义文明","","B","无","单选题"
"662","我们创立了新时代中国特色社会主义思想，明确坚持和发展中国特色社会主义的基本方略，","当前","新时代","本阶段","本世纪","","B","无","单选题"
"663","中国共产党是最高政治领导力量，坚持党中央集中统一领导是最高政治原则，系统完善党","干部制度","组织制度","政治制度","领导制度","","D","无","单选题"
"664","全党增强“（ ）”，自觉在思想上政治上行动上同党中央保持高度一致，不断提高政治判","四个自信","四个意识","四个责任","四个全面","","B","无","单选题"
"665","我们对新时代党和国家事业发展作出科学完整的战略部署……明确我国社会主要矛盾是人","社会建设","国际关系","人类文明","社会治理","","C","无","单选题"
"666","我们经过接续奋斗，实现了（ ）这个中华民族的千年梦想，我国发展站在了更高历史起点","富裕","小康","脱贫","温饱","","B","无","单选题"
"667","我们坚持（ ） 尽锐出战，打赢了人类历史上规模最大的脱贫攻坚战。","乡村振兴","精准扶贫","共同富裕","全面小康","","B","无","单选题"
"668","我们提出并贯彻新发展理念，着力推进高质量发展，推动构建（ ），实施供给侧结构性改","新发展格局","协调发展战略","创新驱动发展战略","开放战略","","A","无","单选题"
"669","我们加快推进科技自立自强……基础研究和原始创新不断加强，一些（  ）技术实现突破，","高端核心","关键核心","精锐创新","系统集成","","B","无","单选题"
"670","我们以巨大的政治勇气全面深化改革，打响改革攻坚战，加强改革（ ），敢于突进深水区，","上层建筑","战略管理","顶层设计","体制机制","","C","无","单选题"
"671","中国式现代化是走（ ）道路的现代化。我国不走一些国家通过战争殖民掠夺等方式实现现","发展团结","稳定进步","发展改革","和平发展","","D","无","单选题"
"672","全面建成社会主义现代化强国，总的战略安排是分两步走:从（ ）年基本实现社会主义现","二〇一五年到二〇三五","二〇一八年到二〇三五","二〇二〇年到二〇三五","二〇二五年到二〇三五","","C","无","单选题"
"673","未来五年是全面建设社会主义现代化国家开局起步的关键时期，主要目标任务是……中国","全球治理","一带一路","公共卫生","国际合作","","A","无","单选题"
"674","（ ）是全面建设社会主义现代化国家的首要任务。","高速度发展","高效能发展","高质量发展","高收入发展","","C","无","单选题"
"675","坚持发扬（ ）。增强全党全国各族人民的志气骨气底气，不信邪不怕鬼不怕压，知难而进","奋斗精神","斗争精神","创新精神","劳动精神","","B","无","单选题"
"676","坚持以（ ）的发展思想。","经济为中心","安全为中心","国家为中心","人民为中心","","D","无","单选题"
"677","全方位夯实粮食安全根基，全面落实粮食安全党政同责，牢牢守住（ ）亩耕地红线，逐步","十六亿","十七亿","十八亿","十九亿","","C","无","单选题"
"678","树立（ ）观，发展设施农业，构建多元化食物供给体系。","粮食安全","世界","历史","大食物","","D","无","单选题"
"679","全面推进乡村振兴。全面建设社会主义现代化国家，最艰巨最繁重的任务仍然在（ ）。","农村","城市","农民","土地","","A","无","单选题"
"680","健全主体功能区制度，优化（ ）发展格局。推进以人为核心的新型城镇化，加快农业转移","城市规划","耕地生态","国土空间","农村地区","","C","无","单选题"
"681","","人民","共同","协商","公开","","C","无","单选题"
"682","增强中华文明传播力影响力。坚守（ ）立场，提炼展示中华文明的精神标识和文化精髓，","中华文化","中华文明","中华价值","中华精神","","A","无","单选题"
"683","如期实现建军一百年奋斗目标，加快把人民军队建成（ ）军队，是全面建设社会主义现代","国际一流","国际标准","世界一流","世界标准","","C","无","单选题"
"684","中国坚定奉行（ ）的和平外交政策，始终根据事情本身的是非曲直决定自己的立场和政策，","特立独行","独立自主","依靠大国","“一边倒”","","B","无","单选题"
"685","经济发展必须在优化结构、提高质量和效益的基础上,调整经济结构,实现速度、结构、  质","贯彻科教兴国战略","着力提高企业的经济效益","实现经济增长方式由粗放型向集约型转变","把发展作为党执政兴国的第一要务","","C","无","单选题"
"686","科学发展观的基本要求是()。","以人为本","发展","全面协调可持续","统筹兼顾","","C","无","单选题"
"687","目前我国社会主要矛盾已经转化为人民日益增长的美好生活需要和不平衡不充分的发展之","党的十八届五中全会","党的十九大","党的十八大","党的十八届三中全会","","B","无","单选题"
"688","科学发展观的根本方法是()。","以人为本","发展","全面协调可持续","统筹兼顾","","D","无","单选题"
"689","科学发展观的第一要义是()。","以人为本","发展","全面协调可持续","统筹兼顾","","B","无","单选题"
"690","长期以来,我国一直以 GDP 作为衡量政绩的重要指标。为了追求政绩,一些地方贪大求洋,搞","表明市场经济自身存在着不足","是粗放型经济增长方式的体现","表明宏观调控不灵","忽视了现代化科学技术的超前性","","B","无","单选题"
"691","科学发展观的实质是()。","发展才是硬道理","把发展速度放在第一位","全面、协调、可持续发展","实现经济社会更快更好地发展","","D","无","单选题"
"692","十六届六中全会明确提出的任务是()。","科学发展","转变经济发展方式","建设创新型政府","建设服务型政府,强化社会管理和公共服务职能","","D","无","单选题"
"693","中共十八大首次将科学发展观确立为党的()。","执政理念","执政目标","指导思想","根本宗旨","","C","无","单选题"
"694","以人为本作为科学发展观的核心,要求始终把实现好、维护好、发展好最广大人民的根本利","首要任务","中心任务","出发点和落脚点","决策依据","","C","无","单选题"
"695","生产发展、生活富裕、生态良好之间的辩证关系是()。","生产发展是社会发展的物质基础,生活富裕是生产发展的结果,生态良好决定着生产发展和人民生活的可持续程度","生态良好是基础,只有生态良好了,才可能有生产发展和生活富裕","生活富裕是基础,生产发展和生态良好是目的","由于我国经济增长的资源代价过大,国家应当把主要精力从发展生产转移到提高人民生活水平和保护生态环境上来","","A","无","单选题"
"696","落实科学发展观,就必须树立正确的政绩观,我们要用全面的、实践的、群众的观点看待政绩,追求政绩的根本出发点和归宿是()。","建设社会主义和谐社会","实现人民群众的根本利益","贯彻“三个代表”重要思想","实现高速发展","","B","无","单选题"
"697","下列关于可持续发展的叙述,错误的是()。","美国经济学家鲍尔丁提出了循环经济的概念","可持续发展是一种“先污染,后治理”的发展","不仅要满足人们的物质生活需要,而且要使人们生活的环境不断得到改善","可持续发展理念现已得到世界各国的普遍承认和接受","","B","无","单选题"
"698","科学发展观形成的现实依据是()。","我国社会主义建设的实践经验","社会主义初级阶段基本国情和新的阶段性特征","国外发展理论的有益成果","党成立以来经验的总结","","B","无","单选题"
"699","科学发展观形成的历史依据是()。","我国社会主义建设的实践经验","社会主义初级阶段基本国情和新的阶段性特征","国外发展理论的有益成果","党成立以来经验的总结","","A","无","单选题"
"700","中国共产党第（	）次全国代表大会，是在全党全国各族人民迈上全面建设社会主义","十七","十八","十九","二十","","D","无","单选题"
"701","中国共产党已走过（	）年奋斗历程。","七十","八十","九十","百","","D","无","单选题"
"702","（	）以来的五年，是极不寻常、极不平凡的五年。","十六大","十七大","十八大","十九大","","D","无","单选题"
"703","党中央统筹中华民族伟大复兴（	）和世界百年未有之大变局，召开七次全会。","战略布局","战略结构","战略全局","战略方式","","C","无","单选题"
"704","党中央统筹中华民族伟大复兴战略全局和世界百年未有之大变局，召开七次全会，分别就","宪法","基本法","法律","司法","","A","无","单选题"
"705","党中央统筹中华民族伟大复兴战略全局和世界百年未有之大变局，召开（	）全会，","四次","五次","六次","七次","","D","无","单选题"
"706","面对突如其来的新冠肺炎疫情，我们坚持（	）、生命至上，坚持外防输入、内防反","物资至上","法律至上","事业至上","人民至上","","D","无","单选题"
"707","面对香港局势动荡变化，我们依照宪法和基本法有效实施对特别行政区的全面管治权，制定实施（ ），落实“爱国者治港”原则，香港局势实现由乱到治的重大转折，深入推进粤港澳大湾区建设，支持香港、澳门发展经济、改善民生、保持稳定。","香港特别行政区特别行政法","香港特别行政区维护国家安全法","香港特别行政区基本法","香港特别行政区廉政公署条例","","B","无","单选题"
"708","面对香港局势动荡变化，我们依照宪法和基本法有效实施对特别行政区的全面管治权，制","港人治港","爱国者治港","国人治港","全民治港","","B","无","单选题"
"709","面对“台独”势力分裂活动和外部势力干涉台湾事务的严重挑衅，我们坚决开展反分裂、","战略主动","战略自信","战略能力","战略手段","","A","无","单选题"
"710","面对国际局势急剧变化，特别是面对外部讹诈、遏制、封锁、极限施压，我们坚持国家利","战略主动","战略自信","战略方式","战略定力","","D","无","单选题"
"711","面对“台独”势力分裂活动和外部势力干涉台湾事务的严重挑衅，我们坚决开展反分裂、","一国两制","一个中国","领土完整","国家统一","","B","无","单选题"
"712","","胡锦涛","邓小平","江泽民","习近平","","D","无","单选题"
"713","（	）是人类文明进步的基础，也是马克思主义最基本的范畴之一。","改革","发展","创新","进步","","B","无","单选题"
"714","以科学发展为主题，是（	）的要求，关系改革开放和现代化建设全局。","时代","现实","历史","人民","","A","无","单选题"
"715","坚持科学发展，必须加快（	）经济发展方式。","调整","转变","改变","创新","","B","无","单选题"
"716","加快转变经济发展方式要正确认识和处理发展（	）的辩证关系，抓紧解决我国发展面","“好”与“快”","“质”与“量”","“好”与“量”","“质”与“快”","","A","无","单选题"
"717","坚持科学发展，必须推动科学技术的（	）。","创新式发展","改革式发展","平行式发展","跨越式发展","","D","无","单选题"
"718","我国发展重要战略机遇期存在的基本条件和我国发展机遇大于挑战的基本面（	）因为","会","不会","并没有","还没有","","C","无","单选题"
"719","明确提出了到 2020 年要全面（	）小康社会，是我们党对人民的庄严承诺，是全国各族人","建设","建成","奔赴","追求","","B","无","单选题"
"720","以人为本的“人”，是指（	），就是以工人、农民、知识分子等劳动者为主体，包括","人民群众","人民","公民","全民","","A","无","单选题"
"721","以人为本，继承了中国古代的（	）。","仁思想","仁者爱人思想","尚同尚贤思想","民本思想","","D","无","单选题"
"722","人民群众是历史的创造者，是推动社会发展的（	）力量。","中坚","重要性","决定性","推动性","","C","无","单选题"
"723","推动城乡发展一体化，是解决“三农”问题的（	）途径。","根本","唯一","重要","关键","","A","无","单选题"
"724","社会主义的根本任务是（	），马克思主义执政党必须高度重视解放和发展生产力。","解放社会生产力","发展社会生产力","创造社会生产力","重塑社会生产力","","B","无","单选题"
"725","人是生产力中（	）的因素。","最活跃","最重要","最稳定","最广泛","","A","无","单选题"
"726","发展先进文化，就是发展（	），就是建设社会主义精神文明。","中国传统文化","中国特色社会主义的文化","中国文化","中国优秀文化","","B","无","单选题"
"727","发展（	），就是发展面向现代化、面向世界、面向未来的，民族的科学的大众的社会主","中国文化","传统文化","民族文化","先进文化","","D","无","单选题"
