"题号","题干","A","B","C","D","E","答案","难度","题型"
"728","（	）是发展先进文化、建设物质文明和精神文明建设的基础工程。","德育","美育","体育","教育","","D","无","单选题"
"729","发展必须毫不动摇地坚持党在社会主义（	）的基本路线。","初步阶段","初始阶段","初级阶段","中级阶段","","C","无","单选题"
"730","坚持党 的基本路线不动摇，关键是坚持以（	）为中心不动摇。","经济建设","政治建设","文化建设","生态文明建设","","A","无","单选题"
"731","（	）是我们的立国之本。","中国共产党的领导","四项基本原则","改革开放","以经济建设社为中心","","B","无","单选题"
"732","（	）是我们的强国之路。","以经济建设社为中心","中国共产党的领导","四项基本原则","改革开放","","D","无","单选题"
"733","在社会主义条件下发展（  ），是改革开放新的历史性突破，打开 了我国经济、政治和文化发展的崭新局面，是前无古人的伟大创举，是中 国共产党人对马克思主义发展作出的历史性贡献，具有特殊重要的意义。","计划经济","市场经济","商品经济","混合经济","","B","无","单选题"
"734","中国共产党既是中国先进文化的积极引领者和践行者，又是（）的忠实传承者和弘扬者，","革命文化","社会主义先进文化","中华文明","中华优秀传统文化","","D","无","单选题"
"735","党的（	）报告中初步勾画了实现第三步战略目标的蓝图。","十三大","十四大","十五大","十六大","","C","无","单选题"
"736","江泽民在党的十五大报告中明确指岀，（	）是党领导人民治理国家的基本方略，是发","依法治国","以德治国","法制建设","政治建设","","A","无","单选题"
"737","建设社会主义政治文明，必须尊重和保障（	）。","公平","生命权","人权","自由","","C","无","单选题"
"738","坚持中国共产党的领导，核心是坚持党的（	）。","进步性","先进性","核心性","唯一性","","B","无","单选题"
"739","我们坚信马克思主义关于人类社会必然走向（	）这一基本原理。","平均主义","社会主义","资产主义","共产主义","","D","无","单选题"
"740","（	）是我们党一贯坚持的根本组织制度和领导制度。","民主集中制","民主","集中","公平","","A","无","单选题"
"741","坚决反对和防止（	）是全党一项重大的政治任务。","渗透","腐朽","腐败","堕落","","C","无","单选题"
"742","（	）反映了当代世界和中国的发展变化对党和国家工作 的新要求，是加强和改进党的","毛泽东思想","邓小平理论","“三个代表”重要思想","科学发展观","","C","无","单选题"
"743","建设社会主义和谐文化的根本是（ ）","建设社会主义核心价值体系","发展教育和科学","营造良好的文化环境","深化文化体制改革","","A","无","单选题"
"744","社会主义文化建设包括思想道德建设和（	）","民主法制建设","科学文化建设","教育体制建设","全民素质建设","","B","无","单选题"
"745","现阶段我国各族人民的共同理想是（	）","把我国建设成为富强、民主、文明的社会主义现代化国家","实现祖国统一","建立各尽所能，按需分配的共产主义社会","人均国民生产总值到 2000 年翻两番，实现小康","","A","无","单选题"
"746","社会主义精神文明建设的目标是（	）","在全社会形成共同的理想和精神支柱","引导人们树立正确的三观（世界观、人生观、价值观）","培育有理想、有道德、有文化、有纪律的公民","形成面向现代化、面向世界、面向未来的，民族的、科学的、大众的文化","","C","无","单选题"
"747","我国人民民主专政的实质是（	）","人民当家作主","全国人民对少数敌人实行专政","无产阶级民主","无产阶级专政","","D","无","单选题"
"748","我国的政体是（	）","人民民主专政","人民代表大会制度","共产党领导下的多党合作和政治协商制度","民族区域自治制度","","B","无","单选题"
"749","中共十六大报告指出，发展社会主义民主政治，最根本的是要把坚持党的领导、人民当家","法制建设有机统一起来","依法治国有机统一起来","政治体制改革有机统一起来","社会稳定有机统一起来","","B","无","单选题"
"750","依法治国的主体是（	）","党领导下的人民群众","国家事务","宪法和法律","人民政府","","A","无","单选题"
"751","我国的政党制度是（	）","共产党的一党制","共产党和民主党派的多党制","共产党领导的多党合作和政治协商制度","共产党和民主党派共同执政的两党制","","C","无","单选题"
"752","在全国人口总数只有 9%的 55 个少数民族，占全国人大代表数的 136%，这说明（	）","我国已经形成了新型的平等、团结、互助的社会主义民族关系","55 个少数民族享有当家作主，行使民族区域自治的权利","民族平等是民族团结的可靠保证","我国各族人民拥有平等参与管理国家事务的权利","","D","无","单选题"
"753","我国确立以公有制为主体、多种所有制经济共同发展的基本经济制度的根据是(	)","社会主义本质的理论","社会主义性质和初级阶段的国情","社会主义建设的经验教训","社会主义市场经济的客观要求","","B","无","单选题"
"754","实现经济社会可持续发展的关键是（	）","经济社会发展与人口、资源、环境相协调","速度、比例和效益的统一","改革、发展和稳定的统一","科技、教育与经济发展相协调","","A","无","单选题"
"755","对社会主义市场经济体制正确的理解是（	）","社会主义市场经济体制与资本主义市场经济体制的区别在于是否有国家的宏观调控","市场调节完全受价值规律的支配，国家宏观调控则主要是行政手段","在资源配置中市场的基础性作用与国家的宏观调控是内在统一的","社会主义市场经济体制同社会主义基本制度结合在一起，说明市场经济本身就有一个姓","","C","无","单选题"
"756","所有制的实现形式是指（	）","资本的占有形式","资本的运行方式","资本的组织形式和经营方式","资本的生产方式","","C","无","单选题"
"757","在下列收入中属于按劳分配性质的收入是（	）","个体劳动者的劳动所得","外资企业职工的工资收入","股份制企业职工按股分红收入","集体企业职工工资奖金收入","","D","无","单选题"
"758","国有经济的主导作用主要体现在（	）上","竞争力","公有经济在国民经济中占优势","控制力","股份制","","C","无","单选题"
"759","我国改革开放以来，在对市场经济认识上的重大突破是（	）","市场机制对资源配置起基础性作用","市场经济是法制经济","市场经济不属于社会基本制度范畴","市场经济是有国家干预的经济","","C","无","单选题"
"760","改革开放以来出现的新的社会阶层是中国特色社会主义事业的（	）","建设者","根本力量","有益补充","基本力量","","A","无","单选题"
"761","我国解决民族问题的基本原则是（	）","坚持民族平等、民族团结、民族共同繁荣","坚持民族平等、民族团结、民族进步","坚持民族平等、民族团结、民族发展","坚持民族平等、民族团结、民族和谐","","A","无","单选题"
"762","加强党的建设，关键是（	）","加强思想建设","加强组织建设","加强作风建设","坚持从严治党","","D","无","单选题"
"763","加强党的执政能力建设，必须坚持的核心是（	）","保持党同人民群众的血肉联系","建设高素质的干部队伍","改革和完善党的领导体制和工作机制","加强党的基层组织和党员队伍建设","","A","无","单选题"
"764","保持党的先进性和纯洁性，增强党的凝聚力和战斗力的保证是（	）","全心全意为人民服务","贯彻民主集中制原则","发扬党内民主","坚持从严治党","","D","无","单选题"
"765","当今世界和平与发展的主要障碍是（	）","领土争端","民族矛盾","宗教纷争","霸权主义和强权政治","","D","无","单选题"
"766","我国外交政策的宗旨和目标是（	）","维护世界和平、促进共同发展","独立自主、不结盟","坚持和发展同第三世界国家的关系","建立公正合理的国际政治经济新秩序","","A","无","单选题"
"767","中共十六届六中全会审议通过的《中共中央关于构建社会主义和谐社会若干重大问题的决","民主法治、公平正义、诚信友爱、充满活力、安定有序、人与自然和谐相处的社会","全体人民各尽其能、各得其所而又和谐相处的社会","在中国特色社会主义道路上，中国共产党领导全体人民共同建设、共同享有和谐社会","经济建设、政治建设、文化建设协调发展的社会","","A","无","单选题"
"768","为构建社会主义和谐社会提供了最根本的保证的是(	)","依法治国","中国共产党的领导和社会主义制度","人民代表大会制度","党的建设","","B","无","单选题"
"769","党从全面建设小康社会、开创中国特色社会主义事业新局面的全局出发提出的一项重大任","加强党的执政能力建设","大力开展反腐倡廉工作","构建社会主义和谐社会","增强社会主义综合国力","","C","无","单选题"
"770","1938 年，（	）在党的六届六中全会上作的题为《论新阶段》的政治报告中最先提出了","李大钊","恽代英","毛泽东","刘少奇","","C","无","单选题"
"771","马克思主义中国化的基本要求是(	)","把马克思主义基本原理同中国具体实际相结合","把马克思主义同外国经验相结合","反对教条主义和经验主义","坚持调查研究和走群众路线","","A","无","单选题"
"772","毛泽东思想形成的时代条件是﹙	﹚。","中国沦为半殖民地半封建社会","十月革命开辟的世界无产阶级革命新时代","第一次世界大战的爆发","中国工人阶级的成长壮大","","B","无","单选题"
"773","邓小平理论是在以什么为时代主题的历史条件和国际背景下产生的(	)","战争和革命","知识经济","冷战与地区冲突","和平与发展","","D","无","单选题"
"774","通过决议在党章中把邓小平理论确立为党的指导思想是（	）","十二大","十五大","十四大","十一届三中全会","","B","无","单选题"
"775","我们党把马列主义同中国实际相结合的第二次历史性飞跃产生的理论成果称为“邓小平理论”，是因为（	）","邓小平是中国共产党第二代领导集体的核心","邓小平是伟大的理论家和政治家","邓小平是我国改革开放和现代化建设的总设计师","邓小平是其主要创立者","","C","无","单选题"
"776","邓小平第一次提出“建设有中国特色的社会主义”这一科学命题是在（	）","1978 年召开的十一届三中全会上","1981 年所召开的党的十一届六中全会上","1982 所召开的十二大上","1987 年所召开的党的十三大上","","C","无","单选题"
"777","邓小平理论是（	）","当代中国的马克思主义","马克思主义在中国发展的新阶段","关于中国建设的理论","关于中国革命的理论","","A","无","单选题"
"778","党的十六大报告指出，“三个代表”重要思想，是在(	)","和平与发展成为时代主题背景下提出来的","科学判断党的历史方位的基础上提出来的","总结国外政党执政经验的基础上提出来的","经济全球化的背景下提出来的","","B","无","单选题"
"779","2000 年江泽民在广东考察时，提出﹙	﹚的思想，并把它与“ 解放思想、实事求是”联","独立自主","求真务实","与时俱进","三个代表","","D","无","单选题"
"780","始终做到（	），是我们党的立党之本、执政之基、力量之源。","“两个文明建设”","“三个文明建设”","以经济建设为中","“三个代表”","","D","无","单选题"
"781","三个代表”重要思想创造性地回答的一个主要理论问题是( )","什么是社会主义，怎样建设社会主义","建设什么样的党，怎样建设党","什么是解放思想、实事求是、与时俱进","发展是党执政兴国的第一要务","","B","无","单选题"
"782","马克思主义的理论品质是（	）","解放思想","实事求是","开拓创新","与时俱进","","D","无","单选题"
"783","“马克思主义有与时俱进的理论品质”是江泽民在（	）提出来的。","建党 80 周年的讲话","党的十五大","党的十四大","党的十六届三中全会","","A","无","单选题"
"784","贯彻“三个代表”重要思想的关键是（	）","立党为公、执政为民","坚持与时俱进","坚持党的先进性","理论创新","","B","无","单选题"
"785","科学发展观的本质和核心是(	)","以人为本","全面协调可持续发展","促进社会全面进步","实现经济社会又快又好发展","","A","无","单选题"
"786","科学发展观的第一要义是(	)","发展","以人为本","全面协调可持续发展","实现经济社会又快又好发展","","A","无","单选题"
"787","实事求是中的“是”是指（	）","客观事物的规律性","道理","道路","事实","","A","无","单选题"
"788","党的十六大通过的新党章明确指出，党的思想路线是（	）","解放思想，实事求是，走自己的路","解放思想，与时俱进，开拓创新","一切从实际出发，理论联系实际，实事求是，在实践中检验真理和发展真理","一切从实际出发，解放思想，实事求是，与时俱进，在实践中检验和发展真理","","C","无","单选题"
"789","","实事求是的重要性","解放思想的重要性","改革开放的重要性","破除迷信的重要性","","B","无","单选题"
"790","（	）是邓小平理论的精髓","解放和发展生产力","建设有中国特色的社会主义","解放思想、实事求是","社会主义市场经济理论","","C","无","单选题"
"791","社会发展和变革的先导是在实践基础上的(	)。","科技创新","制度创新","文化创新","理论创新","","D","无","单选题"
"792","1978 年开始的农村改革，其主要内容是（	）","农业合作社","家庭联产承包责任制","农业现代化","租赁承包","","B","无","单选题"
"793","改革是中国的第二次革命，这是相对（	）而言的。","文化大革命","辛亥革命","新民主主义革命","计划经济体制","","C","无","单选题"
"794","改革、发展、稳定三者之间的关系应该是（	）","动力、目的、前提","目的、前提、动力","前提、动力、目的","动力、前提、目的","","A","无","单选题"
"795","我国发展对外经济关系的最主要形式是（）","发展国际旅游业","对外贸易","国际劳务合作","国际资金往来","","B","无","单选题"
"796","我国发展对外经济关系的基础是（	）","独立自主、自力更生","引进先进技术","引进外资","引进先进管理","","A","无","单选题"
"797","中共十六大报告指出，一个民族进步的灵魂，一个国家兴旺发达的不竭动力，一个政党永","创新","改革","革命","发展","","A","无","单选题"
"798","社会主义初级阶段是指（	）","任何国家进入社会主义都会经历的起始阶段","资本主义向社会主义的过渡阶段","我国生产力落后,商品经济不发达条件下建设社会主义必然要经历的阶段","新民主主义向社会主义过渡的阶段","","C","无","单选题"
"799","中国最大的实际是（	）","中国已经是社会主义社会","中国是最大的发展中国家","中国现在处于并将长期处于社会主义初级阶段","中国正致力于实现社会主义现代化","","C","无","单选题"
"800","我国社会主义社会的主要矛盾是:（ ）","工人阶级与资产阶级之间的矛盾","人民日益增长的物质文化需要同落后的社会生产之间的矛盾","促进效率提高与体现社会公平之间的矛盾","人口增长与经济发展不相适应的矛盾","","B","无","单选题"
"801","党的十五大第一次系统地阐述了党在社会主义初级阶段的（	）","基本路线","基本目标","基本政策","基本纲领","","D","无","单选题"
"802","坚持党的基本路线不动摇关键是坚持（	）","改革开放不动摇","两手抓两手都要硬的方针不动摇","四项基本原则不动摇","以经济建设为中心不动摇","","D","无","单选题"
"803","我国社会主义初级阶段的时间跨度是指（	）","中华人民共和国成立到社会主义现代化基本实现","社会主义改造基本完成到社会主义现代化基本实现","中华人民共和国成立到社会主义改造基本完成","社会主义改造基本完成到实现发达的社会主义","","B","无","单选题"
"804","坚持四项基本原则的核心是（	）","坚持社会主义道路","坚持人民民主专政","坚持共产党的领导","坚持马列主义、毛泽东思想","","C","无","单选题"
"805","“三步走”的我国经济建设的战略部署中，第二步所要达到的目标是（	）","解决人民的温饱问题","人均国民生产总值达到中等发达国家","人民生活达到小康水平","人民生活比较富裕，基本实现现代化","","C","无","单选题"
"806","从社会主义现代化建设的战略部署来看，全面建设小康社会属于（	）","“三步走”战略的第二步","“三步走”战略的第一步","“三步走”战略的第二步和第三步之间的过渡","“三步走”战略第三步战略目标必经的承上启下的发展阶段","","D","无","单选题"
"807","以下哪一项不属于邓小平 1992 年南方谈话中阐述的理论和思想（	）","社会主义市场经济理论","社会主义本质理论","社会主义初级阶段理论","“三个有利于”理论","","C","无","单选题"
"808","中共十六大提出全面建设（	）","四个现代化","社会主义市场经济","小康社会","中国特色社会主义","","C","无","单选题"
"809","中共十六大报告提出 2020 年力争比 2000 年（	）","国内生产总值翻一番","国内生产总值翻两番","人均国内生产总值番一番","人均国内生产总值翻两番","","B","无","单选题"
"810","邓小平理论中关于建设中国特色社会主义首先要搞清楚的首要基本理论问题是﹙	﹚。","解放思想，实事求是","社会主义初级阶段","是姓“资”还是姓“社”的判断标准","什么是社会主义、怎样建设社会主义","","D","无","单选题"
"811","邓小平指出:“贫穷不是社会主义，社会主义要消灭贫穷。”这个判断( )","指出了社会主义的根本任务","概括了社会主义建设的目标","明确了社会主义的发展方向","体现了社会主义本质的要求","","D","无","单选题"
"812","建国以来，我们在社会主义建设中所经历的曲折和失误，归根到底，就在于没有搞清楚（	）","什么是社会主义，怎样建设社会主义","什么是社会主义的主要矛盾","什么是社会主义的根本任务","什么是社会主义的本质","","A","无","单选题"
"813","邓小平指出，我们始终坚持两条根本原则，它们是（	）","公有制和按劳分配","人民民主专政和公有制","公有制度为主体和共同富裕","发展生产力和共同富裕","","C","无","单选题"
"814","实施科教兴国战略，要求使经济建设真正转到依靠（	）","科学研究和科技开发的轨道上来","科技教育与生产劳动相结合的轨道上来","科技进步和提高劳动者素质的轨道上来","科技教育与市场经济结合的轨道上来","","C","无","单选题"
"815","制定和实施科教兴国战略的理论基础是（	）","科学技术是第一生产力","以经济建设为中心","百年大计，教育为本","科学发展观","","A","无","单选题"
"816","在农业社会主义改造中建立的初级农业生产合作社属于﹙	﹚。","新民主主义性质","半社会主义性质","社会主义萌芽性质","社会主义性质","","B","无","单选题"
"817","中国在对资产阶级工商业实行社会主义改造的过程中，在利润分配上采取的政策是﹙	﹚。","四马分肥","劳资两利","公私兼顾","统筹兼顾","","A","无","单选题"
"818","","调动一切积极因素，为社会主义事业服务","正确处理人民内部矛盾，巩固社会主义制度","集中力量发展生产力，建设社会主义现代化强国","加强和改进党的建设，巩固党的执政地位","","C","无","单选题"
"819","过渡时期总路线的主要内容可用“（	）”来概括。","三化一改","一化三改","二化三改","三化二改","","B","无","单选题"
"820","近代中国社会最主要的矛盾是（	）","农民阶级和地主阶级的矛盾","帝国主义和中华民族的矛盾","封建主义和资本主义的矛盾","民族资本主义和帝国主义的矛盾","","B","无","单选题"
"821","毛泽东完整地提出新民主主义革命总路线和总政策的著作是（	）","《中国社会各阶级的分析》","《新民主主义论》","《在晋绥干部会议上的讲话》","《论人民民主专政》","","C","无","单选题"
"822","区别旧民主主义革命与新民主主义革命的根本标志是﹙	﹚。","革命的指导思想不同","革命的领导阶级不同","革命的前途不同","革命的对象不同","","B","无","单选题"
"823","武装斗争、统一战线、党的建设，是中国共产党在中国﹙	﹚中的三个基本问题和三大法","革命","建设","改革","开放","","A","无","单选题"
"824","我国社会主义改造全面推广是从（ ）开始的","1952 年","1953 年","1954 年","1955 年","","B","无","单选题"
"825","社会主义改造的道路是","照搬马克思主义的结论","中国化时代化的马克思主义的重大理论成果","与马克思主义无关","背离了马克思主义","","B","无","单选题"
"826","我国社会主义改造完成后，占统治地位的经济形式是","个体经济","公有制经济","私人资本主义经济","国家资本主义经济","","B","无","单选题"
"827","社会主义改造中最具中国特色、对马克思主义社会主义理论贡献最大的是","对资本主义工商业的改造","对农业的社会主义改造","对手工业的社会主义改造","社会主义工业化道路","","A","无","单选题"
"828","提出使中国“稳步地由农业国转变为工业国，由新民主主义国家转变为社会主义国家”两","中共七大","中共七届二中全会","中共七届三中全会","中共八大","","B","无","单选题"
"829","中国特色社会主义事业总体布局的中心和基础是:","经济建设","社会建设","文化建设","政治建设","","A","无","单选题"
"830","中国特色社会主义事业总体布局的方向和保障是:","经济建设","社会建设","文化建设","政治建设","","D","无","单选题"
"831","中国特色社会主义事业总体布局的支撑和归宿是:","经济建设","社会建设","文化建设","政治建设","","B","无","单选题"
"832","加快转变经济发展方式的关键是:","全面深化经济体制改革","实施创新驱动战略","促进区域协调发展","推动经济结构调整","","A","无","单选题"
"833","加快转变经济发展方式的主攻方向是:","全面深化经济体制改革","实施创新驱动战略","促进区域协调发展","推动经济结构调整","","D","无","单选题"
"834","依法治国的前提是","依法执政","有法可依","执法必严","违法必究","","B","无","单选题"
"835","我国的兴国之魂是:","四项基本原则","改革开放","民主政治","社会主义核心价值体系","","D","无","单选题"
"836","中国特色社会主义文化发展要坚持的方向是:","为人民服务","百家争鸣","贴近实际","面向世界","","A","无","单选题"
"837","下列哪个不是社会主义核心价值观在国家层面的要求:","富强","民主","敬业","文明","","C","无","单选题"
"838","社会主义核心价值观在社会层面的要求是:","民主","公正","爱国","诚信","","B","无","单选题"
"839","建设生态文明，就要以资源环境承载力为:","准则","基础","目标","理念","","B","无","单选题"
"840","社会和谐是中国特色社会主义的:","政治保障","本质属性","中心工作","主要矛盾","","B","无","单选题"
"841","马克思主义政党的本质属性是:","群众性","阶级性","先进性","社会性","","C","无","单选题"
"842","“以人为本”符合马克思主义:","政治经济学","辩证法","历史唯物主义","自然观","","C","无","单选题"
"843","社会主义初级阶段国情和新世纪阶段性特征是形成科学发展观的:","实践基础","现实依据","历史依据","时代背景","","B","无","单选题"
"844","坚持科学发展，要把保障和改善民生作为:","主攻方向","重要支撑","根本出发点","强大动力","","C","无","单选题"
"845","坚持科学发展，要把改革开放作为:","主攻方向","重要支撑","根本落脚点","强大动力","","D","无","单选题"
"846","坚持走文明发展道路的目的是:","生产发展","生活富裕","生态良好","社会进步","","B","无","单选题"
"847","","生产发展","生活富裕","生态良好","社会进步","","A","无","单选题"
"848","坚持走文明发展道路的条件是:","生产发展","生活富裕","生态良好","社会进步","","C","无","单选题"
"849","“中国特色社会主义理论体系” 的概念提出于:","党的十五大","党的十六大","党的十七大","党的十八大","","C","无","单选题"
"850","构建社会主义和谐社会是任务提出者是:","邓小平","江泽民","胡锦涛","习近平","","C","无","单选题"
"851","党的建设是:","伟大事业","伟大工程","伟大梦想","伟大斗争","","B","无","单选题"
"852","江泽民提出“三个着眼于”是在","庆祝中国共产党成立 80 周年大会上","十四大","十五大","十六大","","A","无","单选题"
"853","江泽民提出“四个如何认识”是在","十三大","十四大","十五大","中央思想政治工作会议","","D","无","单选题"
"854","明确提出使用“社会主义市场经济体制”提法的党领导人是","邓小平","江泽民","胡锦涛","习近平","","B","无","单选题"
"855","确立我国经济体制改革目标的党的会议是","十三大","十四大","十五大","十六大","","B","无","单选题"
"856","通过《关于建立社会主 义市场经济体制若干问题的决定》的党的会议是","十三大","十四届三中全会","十五大","十五届三中全会","","B","无","单选题"
"857","我国初步建立社会主义市场经济体制是在","20 世纪 80 年代初","20 世纪 80 年代末","20 世纪 90 年代初","20 世纪末","","D","无","单选题"
"858","提出发展是党执政兴国第一要务的党的领导人是","邓小平","江泽民","胡锦涛","习近平","","B","无","单选题"
"859","提出加强文化建设，必须“以科学的理论武装人，以正确的舆论引导人，以高尚的精神塑","邓小平","胡锦涛","江泽民","习近平","","C","无","单选题"
"860","我国经济体制改革的目标是","建立社会主义商品经济体制","建立社会主义市场经济体制","改革社会主义计划经济体制","改革社会主义商品经济体制","","B","无","单选题"
"861","通过《中共中央关于加强党的建设几个重大问题的决定》的党的会议是","十四大","十四届三中全会","十四届四中全会","十五大","","C","无","单选题"
"862","江泽民提出新时期党的建设新的伟大工程总目标是在党的","十四大","十五大","十八大","十九大","","B","无","单选题"
"863","2000 年提出“四个如何认识”的党的领导人是","胡锦涛","江泽民","习近平","邓小平","","B","无","单选题"
"864","江泽民第一次指出“三个代表”重要思想所要回答和解决的正是“建设什么样的党、怎样","全国党校工作会议","中央思想政治工作会议","江苏、浙江、上海党建座谈会","中央文化工作会议","","A","无","单选题"
"865","江泽民提出“贯彻‘三个代表’要求，关键在坚持与时俱进，核心在保持党的先进性，本","全国党校工作会议上","中央思想政治工作会议上","江苏、浙江、上海党建座谈会上","中央党校省部级干部进修班毕业典礼上","","D","无","单选题"
"866","2001 年江泽民在庆祝中国共产党成立 80 周年大会的讲话中全面阐述了“三个代表”重要思","时代背景和精神实质","科学内涵和基本内容","精神实质和指导意义","历史地位和基本内容","","B","无","单选题"
"867","把社会主义物质文明、政治文明、精神文明一起确立为社会主义现代化全面发展的三大基","毛泽东","邓小平","江泽民","习近平","","C","无","单选题"
"868","","十三大","十四大","十五大","十六大","","D","无","单选题"
"869","在中共八大上提出关于社会主义经济体制实行“三个主体、三个补充”设想的是","毛泽东","刘少奇","周恩来","陈云","","D","无","单选题"
"870","新中国成立初期，提出发展商品生产、利用价值规律思想的是","毛泽东","刘少奇","邓小平","周恩来","","A","无","单选题"
"871","在社会主义改造完成后，我国政治生活的主题是","健全民主和法制","正确处理人民内部矛盾","坚持四项基本原则","进行政治体制改革","","B","无","单选题"
"872","1956 年毛泽东提出的文化工作基本方针是","发展无产阶级的思想文化","古为今用，洋为中用","百花齐放，百家争鸣","去粗取精，去伪存真","","C","无","单选题"
"873","新中国成立初期提出要注意发展手工业和农业多种经营思想的领导人是","毛泽东","朱德","邓小平","周恩来","","B","无","单选题"
"874","新中国成立初期提出企业要建立合理的规章制度和严格的责任制，要实行“两参一改三结","毛泽东","刘少奇","周恩来","邓小平","","A","无","单选题"
"875","","毛泽东","刘少奇","周恩来","邓小平","","D","无","单选题"
"876","毛泽东在“中国工业化道路”的思想中，提出重工业同轻工业、农业的关系是","发展工业必须和发展农业不能同时并举","在更多地发展农业和轻工业的基础上发展重工业","以农业为主导，工业为基础","在更多地发展轻工业的基础上发展农业和重工业","","B","无","单选题"
"877","50 年代初，中国社会主义建设选择的模式是","苏联模式","欧洲模式","美国模式","日本模式","","A","无","单选题"
"878","毛泽东提出的发展国民经济的总方针中居主导地位的是","农业","工业","国防","科技","","B","无","单选题"
"879","新中国成立初期，毛泽东提出要把我国建设成四个现代化强国，依次指","工业、农业、运输业、国防","农业、工业、运输业、国防","工业、农业、运输业、科技","农业、工业、国防、科技","","D","无","单选题"
"880","要把我国建设成为一个社会主义现代化强国，其关键是","工业的现代化","科学技术的现代化","农业的现代化","运输业的现代化","","B","无","单选题"
"881","下列事件中，不是发生在 1956 年的是","新中国第一部宪法的颁布","中共八大的召开","毛泽东发表《论十大关系》的重要讲话","社会主义改造的基本完成","","A","无","单选题"
"P001","编写程序，输出字符串：Hello, Python!","","","","","","Hello, Python!","易","编程题"
"P002","编写程序，计算并输出 1+2+3+...+10 的和","","","","","","55","易","编程题"
"P003","编写程序，输出 1 到 10 的所有偶数（每行一个）","","","","","","2\n4\n6\n8\n10","易","编程题"
"P004","编写程序，计算并输出 5 的阶乘（5!）","","","","","","120","中","编程题"
"P005","编写程序，判断一个数是否为偶数。如果输入 8，输出：8是偶数；如果输入 7，输出：7是奇数","","","","","","8是偶数","中","编程题"
"P006","编写程序，输出斐波那契数列的前 10 项（用空格分隔）","","","","","","0 1 1 2 3 5 8 13 21 34","中","编程题"
"P007","编写程序，计算并输出 1 到 100 中所有能被 3 整除的数的和","","","","","","1683","中","编程题"
"P008","编写程序，输出九九乘法表的第一行（1x1=1 1x2=2 ... 1x9=9）","","","","","","1x1=1 1x2=2 1x3=3 1x4=4 1x5=5 1x6=6 1x7=7 1x8=8 1x9=9","中","编程题"
"P009","编写程序，找出列表 [3, 1, 4, 1, 5, 9, 2, 6] 中的最大值并输出","","","","","","9","中","编程题"
"P010","编写程序，将字符串 'Python' 反转并输出","","","","","","nohtyP","中","编程题"
"P011","编写程序，计算并输出 2 的 10 次方","","","","","","1024","易","编程题"
"P012","编写程序，输出 100 以内的所有质数（用空格分隔，前5个）","","","","","","2 3 5 7 11","难","编程题"
"P013","编写程序，计算并输出字符串 'hello' 中字母 'l' 出现的次数","","","","","","2","易","编程题"
"P014","编写程序，将列表 [1, 2, 3, 4, 5] 中的所有元素相加并输出结果","","","","","","15","易","编程题"
"P015","编写程序，输出 1 到 20 中所有能被 5 整除的数（用逗号分隔）","","","","","","5,10,15,20","中","编程题"
